12	124	2.18E+01
13	29	6.12E-01
13	32	5.88E-02
13	40	1.57E-01
13	41	4.34E-01
13	42	2.07E+00
13	43	5.33E-02
13	44	1.09E-01
13	45	6.16E-02
13	48	2.89E-02
13	64	7.69E-03
13	70	1.98E-03
13	82	1.35E-05
13	83	4.36E-03
13	88	1.57E-03
13	90	3.10E-03
13	99	1.31E-03
13	108	7.62E-04
13	109	7.18E-04
13	118	8.27E-04
13	121	3.90E-04
13	122	3.19E+01
13	123	4.26E+01
13	124	3.19E+01
14	15	2.60E+01
14	16	2.34E+00
14	17	7.83E-01
14	18	3.75E+00
14	19	6.77E-02
14	20	4.92E+00
14	22	2.71E+00
14	26	2.92E-02
14	30	2.50E-01
14	122	2.70E+01
15	16	8.31E+00
15	17	1.40E+00
15	18	6.72E+00
15	19	1.21E-01
15	20	9.30E+00
15	22	4.86E+00
15	26	3.05E-02
15	30	9.62E-02
15	36	1.50E-01
15	122	1.20E+02
16	17	8.49E-02
16	18	4.07E-01
16	19	7.34E-03
16	22	2.94E-01
16	26	1.85E-03
16	30	5.82E-03
16	36	9.54E-03
16	122	9.47E+00
17	21	6.83E-02
17	27	2.05E-03
17	28	1.69E-03
17	29	2.94E-04
17	44	1.05E-02
17	56	6.15E-04
17	57	2.10E-05
17	58	1.65E-02
17	64	1.43E-04
17	66	2.18E-05
17	67	1.78E-03
17	68	4.99E-04
17	71	7.76E-04
17	72	3.53E-04
17	73	7.17E-04
17	74	2.12E-05
17	76	1.65E-05
17	77	5.73E-06
17	80	1.90E-04
17	81	1.68E-03
17	84	3.25E-04
17	85	1.09E-04
17	93	7.69E-03
17	94	3.93E-04
17	95	9.24E-05
17	98	1.07E-06
17	122	2.84E+00
18	21	3.20E-01
18	27	9.58E-03
18	28	1.80E-02
18	29	1.37E-03
18	44	4.90E-02
18	56	2.88E-03
18	57	9.82E-05
18	58	7.71E-02
18	64	1.18E-05
18	66	1.02E-04
18	67	8.31E-03
18	68	2.33E-03
18	71	3.99E-03
18	72	1.65E-03
18	73	2.29E-03
18	74	5.67E-04
18	76	5.25E-05
18	77	2.69E-05
18	80	8.88E-04
18	81	7.86E-03
18	84	1.52E-03
18	85	5.13E-04
18	93	3.00E-02
18	94	2.52E-03
18	95	4.76E-04
18	98	3.44E-06
18	122	1.37E+01
19	21	5.60E-03
19	27	1.67E-04
19	28	1.37E-04
19	29	2.39E-05
19	44	8.53E-04
19	56	5.01E-05
19	57	1.71E-06
19	58	1.34E-03
19	64	4.88E-04
19	66	1.78E-06
19	67	1.45E-04
19	68	4.07E-05
19	71	6.32E-05
19	72	2.87E-05
19	73	3.99E-05
19	74	9.87E-06
19	76	9.14E-07
19	77	4.67E-07
19	80	1.55E-05
19	81	1.37E-04
19	84	2.65E-05
19	85	8.93E-06
19	93	6.27E-04
19	94	3.20E-05
19	95	7.53E-06
19	98	5.99E-08
19	122	2.48E-01
20	21	2.33E-01
20	27	6.98E-03
20	28	9.52E-05
20	29	1.00E-03
20	44	3.57E-02
20	56	2.10E-03
20	57	7.16E-05
20	58	6.18E-02
20	64	4.36E-04
20	66	7.43E-05
20	67	6.66E-03
20	68	1.87E-03
20	71	2.91E-03
20	72	6.61E-04
20	73	1.83E-03
20	74	2.27E-04
20	76	3.82E-05
20	77	1.96E-05
20	80	6.47E-04
20	81	2.99E-03
20	84	1.11E-03
20	85	3.74E-04
20	93	2.20E-02
20	94	2.02E-03
20	95	3.15E-04
20	98	2.51E-06
20	122	1.91E+01
21	28	5.98E-03
21	56	6.68E-05
21	57	7.51E-05
21	58	3.15E-02
21	64	6.83E-06
21	66	1.28E-06
21	67	2.22E-02
21	68	2.93E-05
21	69	2.95E-05
21	71	1.82E-03
21	95	1.25E-05
21	122	3.65E-01
22	21	2.54E-01
22	27	7.20E-03
22	28	4.85E-03
22	29	9.29E-04
22	36	5.93E-04
22	44	3.68E-04
22	56	2.16E-03
22	57	7.38E-05
22	58	5.21E-02
22	64	5.05E-04
22	66	7.66E-05
22	67	5.04E-03
22	68	1.58E-03
22	71	2.45E-03
22	72	5.58E-04
22	73	1.74E-03
22	74	1.92E-04
22	95	2.92E-04
22	122	9.50E+00
23	24	9.16E+00
23	25	3.30E+01
23	31	4.77E-03
23	34	1.44E-03
23	35	1.73E-02
23	36	9.26E-03
23	37	4.70E-02
23	38	9.82E-02
23	39	2.78E-01
23	90	4.22E-04
23	123	4.97E+01
24	25	3.72E+00
24	31	3.32E-04
24	34	5.37E-01
24	35	1.21E-03
24	36	7.34E-04
24	37	3.27E-03
24	38	6.84E-03
24	39	2.15E-02
24	90	2.95E-05
24	123	7.74E+00
25	29	2.68E-02
25	31	5.24E-03
25	35	7.62E-01
25	37	4.26E-01
25	43	1.82E-02
25	44	2.76E-01
25	46	5.21E-02
25	47	1.86E-02
25	57	2.19E-05
25	81	8.05E-03
25	84	4.26E-03
25	88	1.61E-03
25	90	1.41E-03
25	95	3.44E-03
25	99	1.31E-03
25	123	8.63E+01
26	29	1.48E-01
26	56	2.91E-03
26	80	2.65E-03
26	82	2.26E-06
26	83	1.03E-02
26	88	6.68E-04
26	96	4.99E-03
26	99	1.08E-04
26	117	2.17E-04
26	119	1.62E-05
26	121	3.85E-05
26	122	7.67E-02
27	87	3.82E-04
27	88	2.13E-05
27	96	1.59E-04
27	123	1.71E-02
28	29	6.32E-02
28	80	7.25E-05
28	83	7.30E-03
28	87	6.91E-03
28	96	2.01E-03
28	117	1.05E-04
28	119	1.19E-07
28	123	1.53E-02
29	35	4.54E-02
29	46	6.99E-03
29	60	3.88E-03
29	88	1.95E-04
29	96	1.81E-02
29	97	4.93E-04
29	99	3.93E-04
29	101	5.44E-06
29	117	2.55E-04
29	119	2.90E-07
29	121	7.24E-05
29	123	2.39E-01
30	29	5.86E-02
30	33	1.37E-02
30	35	9.81E-02
30	43	6.28E-02
30	48	2.92E-02
30	49	1.34E-03
30	50	1.85E-02
30	51	3.94E-04
30	52	2.29E-04
30	53	2.75E-02
30	55	6.39E-04
30	56	3.07E-03
30	57	3.75E-05
30	60	3.08E-04
30	66	5.35E-04
30	67	1.32E-02
30	68	1.22E-02
30	77	2.82E-04
30	80	3.71E-03
30	81	5.75E-03
30	82	6.11E-05
30	83	5.72E-04
30	84	1.79E-03
30	86	1.63E-04
30	88	6.77E-05
30	96	1.13E-04
30	97	5.14E-03
30	99	2.47E-06
30	101	6.65E-06
30	104	3.38E-04
30	105	2.18E-04
30	106	1.67E-04
30	107	1.17E-04
30	108	1.56E-04
30	109	6.48E-04
30	110	1.07E-05
30	112	2.65E-04
30	113	9.64E-05
30	114	2.71E-04
30	117	8.31E-04
30	119	9.47E-07
30	120	3.40E-05
30	121	8.85E-05
30	123	6.52E-01
31	29	3.73E-03
31	33	2.56E-02
31	43	3.62E-02
31	46	7.06E-03
31	51	2.28E-05
31	52	1.59E-05
31	53	1.75E-03
31	55	4.07E-05
31	56	6.11E-03
31	57	6.97E-05
31	60	1.24E-04
31	66	6.20E-05
31	67	1.87E-02
31	68	1.42E-03
31	73	5.55E-04
31	77	1.63E-05
31	80	5.21E-04
31	81	3.33E-04
31	82	3.55E-06
31	83	4.41E-04
31	86	2.07E-05
31	96	7.33E-04
31	97	2.04E-03
31	99	1.59E-05
31	104	2.15E-04
31	105	1.39E-04
31	106	1.06E-04
31	107	7.45E-05
31	108	9.88E-05
31	109	4.13E-04
31	110	6.80E-06
31	112	1.69E-04
31	113	6.14E-05
31	114	1.72E-04
31	117	1.59E-04
31	119	1.80E-07
31	121	5.64E-06
31	123	9.47E-02
32	51	3.33E-06
32	52	2.11E-06
32	53	2.56E-04
32	55	5.94E-06
32	56	8.93E-04
32	57	1.02E-05
32	60	4.93E-05
32	67	2.74E-03
32	80	7.61E-05
32	81	4.85E-05
32	82	5.17E-07
32	83	6.44E-05
32	86	1.51E-05
32	96	1.06E-04
32	97	2.98E-04
32	99	2.32E-06
32	106	1.56E-05
32	108	1.44E-05
32	109	6.02E-05
32	112	2.46E-05
32	113	8.97E-06
32	114	2.52E-05
32	117	2.32E-05
32	123	1.98E-02
33	51	2.83E-06
33	52	2.10E-06
33	53	2.19E-04
33	55	5.06E-06
33	56	7.61E-04
33	57	8.67E-06
33	60	4.20E-05
33	77	2.03E-06
33	80	6.48E-05
33	81	4.14E-05
33	82	4.41E-07
33	83	5.49E-05
33	86	1.29E-05
33	96	7.46E-04
33	97	2.54E-04
33	99	1.98E-06
33	108	1.22E-05
33	109	5.14E-05
33	112	2.10E-05
33	113	7.64E-06
33	114	2.14E-05
33	117	1.98E-05
33	123	1.83E-02
34	35	1.39E-01
34	43	9.13E-02
34	48	1.42E-02
34	53	9.83E-03
34	55	2.28E-04
34	60	2.02E-03
34	61	2.71E-05
34	67	4.36E-03
34	77	9.15E-05
34	80	8.44E-03
34	81	1.11E-02
34	82	2.67E-05
34	83	1.23E-02
34	84	2.57E-03
34	88	2.20E-05
34	93	1.14E-02
34	94	1.17E-03
34	95	9.58E-04
34	96	4.11E-03
34	97	2.54E-04
34	99	8.92E-05
34	104	2.42E-04
34	105	1.55E-04
34	106	1.19E-04
34	107	8.36E-05
34	108	2.78E-05
34	109	2.31E-04
34	110	3.81E-06
34	112	1.89E-04
34	113	1.15E-04
34	114	3.22E-04
34	117	2.97E-04
34	119	3.38E-07
34	121	3.17E-05
34	123	8.36E-01
35	43	1.99E-01
35	48	1.40E-02
35	53	8.77E-03
35	55	2.04E-04
35	60	1.29E-03
35	61	2.66E-05
35	67	3.89E-03
35	77	8.16E-05
35	80	7.53E-03
35	81	8.89E-03
35	82	2.39E-05
35	83	1.10E-02
35	84	2.29E-03
35	88	1.97E-05
35	93	1.02E-02
35	94	1.04E-03
35	95	8.85E-04
35	96	3.67E-03
35	97	2.26E-04
35	99	7.96E-05
35	101	1.06E-05
35	104	2.16E-04
35	105	1.39E-04
35	106	1.06E-04
35	107	7.45E-05
35	108	2.48E-05
35	109	2.07E-04
35	110	3.41E-06
35	112	1.69E-04
35	113	1.03E-04
35	114	2.88E-04
35	117	2.65E-04
35	119	3.02E-07
35	121	2.82E-05
35	123	3.10E-01
36	35	1.28E-01
36	48	1.29E-02
36	53	4.53E-03
36	55	1.05E-04
36	60	9.67E-04
36	61	1.25E-05
36	67	2.01E-03
36	68	1.00E-03
36	77	4.21E-05
36	80	4.89E-03
36	81	5.10E-03
36	82	1.23E-05
36	83	5.66E-03
36	84	2.19E-03
36	88	1.01E-05
36	93	9.81E-03
36	94	9.94E-04
36	95	4.40E-04
36	96	1.88E-03
36	97	1.28E-04
36	99	4.09E-05
36	101	5.48E-06
36	104	1.11E-04
36	105	7.17E-05
36	106	5.51E-05
36	107	3.85E-05
36	108	1.27E-05
36	109	1.06E-04
36	110	1.76E-06
36	112	8.73E-05
36	113	5.30E-05
36	114	1.49E-04
36	117	1.37E-04
36	119	1.56E-07
36	121	1.45E-05
36	123	1.88E-01
37	35	7.59E-02
37	44	4.35E-03
37	46	8.22E-03
37	53	2.27E-03
37	55	5.27E-05
37	56	4.73E-03
37	57	3.51E-07
37	60	7.46E-03
37	66	8.03E-05
37	67	1.80E-02
37	68	3.15E-04
37	77	2.11E-05
37	80	3.67E-04
37	81	1.27E-04
37	83	4.19E-02
37	84	1.35E-04
37	87	2.06E-03
37	88	2.54E-05
37	90	2.02E-05
37	95	2.71E-04
37	97	6.08E-04
37	99	2.06E-05
37	104	2.79E-04
37	105	1.80E-04
37	106	1.38E-04
37	107	9.64E-05
37	112	2.19E-04
37	113	7.96E-05
37	114	2.23E-04
37	121	7.29E-06
37	123	2.57E-01
38	28	7.27E-04
38	29	8.47E-05
38	35	1.90E-02
38	44	5.51E-04
38	46	1.15E-03
38	48	2.51E-02
38	53	5.56E-03
38	55	6.67E-06
38	56	5.24E-04
38	57	5.29E-06
38	60	3.89E-03
38	66	1.02E-05
38	67	1.19E-02
38	68	3.10E-03
38	69	1.09E-06
38	72	8.24E-05
38	73	1.28E-03
38	74	2.83E-05
38	77	2.69E-06
38	80	3.93E-03
38	81	4.48E-04
38	82	1.48E-06
38	83	2.51E-03
38	84	1.87E-05
38	86	8.17E-04
38	87	2.90E-04
38	90	2.83E-06
38	92	3.85E-04
38	93	1.47E-02
38	94	2.81E-04
38	95	6.88E-05
38	97	2.73E-03
38	99	1.02E-03
38	123	4.05E-02
39	28	2.70E-02
39	29	6.99E-04
39	35	1.89E-02
39	43	1.60E-01
39	46	1.28E-02
39	48	3.93E-02
39	51	1.26E-03
39	56	2.50E-03
39	57	2.44E-05
39	58	8.34E-03
39	61	2.98E-05
39	65	2.26E-03
39	66	1.15E-04
39	67	3.65E-03
39	68	2.64E-03
39	69	1.24E-05
39	71	2.17E-03
39	72	5.26E-03
39	73	4.22E-03
39	74	1.81E-03
39	80	8.72E-04
39	81	3.43E-03
39	82	1.13E-05
39	83	2.30E-02
39	84	1.03E-03
39	85	4.86E-04
39	86	9.49E-05
39	87	2.43E-03
39	90	2.16E-05
39	92	3.22E-03
39	93	2.81E-03
39	94	2.87E-04
39	95	5.77E-04
39	97	1.29E-03
39	99	2.06E-03
39	121	7.01E-06
39	123	1.63E-01
40	28	7.27E-03
40	29	9.41E-04
40	35	5.13E-02
40	43	3.03E-02
40	46	5.57E-03
40	48	2.04E-02
40	56	2.75E-03
40	57	2.68E-05
40	58	8.07E-03
40	61	3.65E-05
40	65	1.99E-03
40	66	2.10E-04
40	67	5.56E-03
40	68	4.31E-03
40	69	2.25E-05
40	71	3.06E-04
40	72	6.77E-03
40	73	6.11E-03
40	74	2.91E-03
40	80	9.61E-04
40	81	3.58E-03
40	82	1.25E-05
40	83	2.08E-02
40	84	1.14E-03
40	85	4.24E-04
40	86	1.04E-04
40	87	1.66E-03
40	90	2.37E-05
40	92	2.54E-03
40	93	3.09E-03
40	94	3.16E-04
40	95	6.35E-04
40	97	3.05E-04
40	99	1.04E-03
40	121	9.43E-06
40	123	1.72E-01
41	28	1.60E-02
41	29	1.86E-03
41	35	7.43E-02
41	46	2.12E-02
41	55	1.36E-04
41	56	5.15E-03
41	57	5.75E-06
41	58	1.68E-02
41	66	2.07E-04
41	68	8.10E-04
41	69	2.22E-05
41	71	6.06E-04
41	72	8.07E-05
41	73	1.39E-03
41	74	2.77E-05
41	77	5.43E-05
41	78	3.01E-03
41	80	3.06E-03
41	81	8.31E-03
41	82	2.74E-05
41	83	1.02E-03
41	84	2.50E-03
41	86	1.15E-04
41	87	5.30E-03
41	90	5.22E-05
41	92	3.90E-03
41	95	6.98E-04
41	99	5.30E-05
41	121	1.87E-05
41	123	1.74E-01
42	28	2.29E-02
42	43	1.88E-01
42	49	2.66E-04
42	50	3.69E-03
42	55	1.94E-04
42	56	2.86E-03
42	57	1.77E-04
42	58	2.00E-02
42	59	1.59E-03
42	60	1.32E-04
42	61	9.54E-04
42	62	4.14E-03
42	63	1.28E-03
42	65	3.17E-03
42	66	2.96E-04
42	67	3.07E-02
42	68	1.16E-03
42	69	6.97E-05
42	71	1.25E-04
42	72	4.78E-04
42	73	2.94E-03
42	74	1.64E-04
42	75	1.78E-05
42	76	2.02E-04
42	77	7.77E-05
42	78	2.06E-03
42	79	6.35E-04
42	80	6.86E-04
42	81	3.27E-03
42	82	1.67E-05
42	83	1.02E-04
42	84	8.08E-03
42	85	1.97E-03
42	86	2.47E-04
42	87	3.79E-03
42	92	1.02E-03
42	95	9.79E-04
42	97	1.69E-03
42	98	1.33E-05
42	99	1.19E-04
42	100	5.88E-07
42	101	1.00E-05
42	102	9.71E-04
42	103	2.19E-04
42	104	1.02E-03
42	105	6.57E-04
42	106	5.04E-04
42	107	3.52E-04
42	108	2.34E-04
42	109	9.77E-04
42	110	1.61E-05
42	112	7.99E-04
42	113	2.91E-04
42	114	8.15E-04
42	115	3.09E-06
42	116	2.74E-04
42	117	1.51E-03
42	119	1.71E-06
42	120	1.03E-05
42	121	2.67E-05
42	122	8.88E-01
43	28	1.13E-02
43	49	1.79E-03
43	50	2.48E-02
43	52	2.12E-06
43	53	4.13E-03
43	55	9.59E-05
43	56	2.83E-03
43	57	1.75E-04
43	58	9.90E-03
43	59	3.78E-03
43	60	2.86E-04
43	61	4.72E-04
43	62	2.05E-03
43	63	6.32E-04
43	66	2.92E-05
43	67	3.04E-03
43	68	6.69E-04
43	69	3.44E-05
43	71	6.16E-05
43	72	2.36E-04
43	73	7.27E-04
43	74	8.12E-05
43	75	8.80E-06
43	76	1.00E-04
43	77	3.85E-05
43	78	2.13E-03
43	79	6.57E-04
43	80	3.74E-04
43	81	5.29E-03
43	82	1.25E-05
43	83	5.05E-05
43	84	4.40E-03
43	85	4.24E-03
43	86	1.62E-04
43	87	3.05E-03
43	92	7.43E-04
43	95	7.90E-04
43	97	4.85E-03
43	98	6.58E-06
43	99	7.77E-05
43	100	2.91E-07
43	101	4.96E-06
43	102	4.81E-04
43	103	1.08E-04
43	104	5.05E-04
43	105	3.26E-04
43	106	2.50E-04
43	107	1.75E-04
43	108	1.16E-04
43	109	4.84E-04
43	110	7.97E-06
43	112	3.95E-04
43	113	1.44E-04
43	114	4.04E-04
43	115	1.53E-06
43	116	1.35E-04
43	117	7.45E-04
43	119	8.48E-07
43	120	5.08E-06
43	121	1.32E-05
43	123	2.29E-01
44	52	8.06E-05
44	53	6.07E-03
44	55	1.41E-04
44	56	1.04E-03
44	57	6.43E-05
44	58	3.63E-03
44	59	2.42E-03
44	60	2.21E-04
44	61	6.93E-04
44	62	3.01E-03
44	63	9.27E-04
44	67	4.47E-03
44	69	5.06E-05
44	71	2.49E-05
44	72	3.47E-04
44	73	1.07E-03
44	74	1.19E-04
44	75	1.43E-05
44	76	1.48E-04
44	77	5.64E-05
44	78	3.44E-03
44	79	1.06E-03
44	80	4.99E-04
44	81	2.37E-03
44	82	1.21E-05
44	83	8.15E-05
44	84	5.87E-03
44	85	2.68E-03
44	86	3.94E-04
44	87	6.11E-03
44	92	1.49E-03
44	95	1.74E-03
44	98	9.65E-06
44	99	6.06E-05
44	100	3.50E-07
44	101	5.97E-06
44	102	5.79E-04
44	103	1.30E-04
44	104	6.08E-04
44	105	3.91E-04
44	106	3.00E-04
44	107	2.10E-04
44	108	1.40E-04
44	109	5.82E-04
44	110	9.60E-06
44	112	4.76E-04
44	113	1.73E-04
44	114	4.86E-04
44	115	1.84E-06
44	116	1.63E-04
44	117	8.97E-04
44	119	1.02E-06
44	120	6.11E-06
44	121	1.59E-05
44	123	2.21E-01
45	28	2.22E-04
45	55	2.60E-06
45	56	1.23E-03
45	57	7.62E-05
45	58	2.15E-03
45	59	3.58E-05
45	62	4.45E-05
45	63	1.37E-05
45	66	3.16E-06
45	67	3.29E-04
45	68	7.23E-05
45	69	7.45E-07
45	71	1.34E-05
45	72	2.53E-05
45	73	3.11E-05
45	74	8.67E-06
45	78	4.60E-05
45	79	1.42E-05
45	80	7.35E-06
45	81	3.50E-05
45	84	8.64E-05
45	85	1.99E-05
45	86	5.27E-06
45	87	9.00E-05
45	92	2.19E-05
45	95	2.33E-05
45	122	1.95E-02
46	51	1.11E-04
46	52	7.20E-06
46	53	6.43E-04
46	54	5.62E-05
46	55	1.49E-05
46	60	1.57E-04
46	75	1.37E-06
46	84	1.80E-03
46	87	2.66E-04
46	97	4.96E-04
46	100	4.52E-08
46	101	7.72E-07
46	106	3.89E-05
46	107	2.72E-05
46	112	6.16E-05
46	113	2.24E-05
46	114	6.28E-05
46	116	2.10E-05
46	117	1.16E-04
46	119	1.32E-07
46	123	3.87E-02
47	49	5.54E-04
47	50	7.67E-03
47	52	6.06E-06
47	53	1.86E-04
47	54	2.07E-05
47	55	2.34E-03
47	59	7.41E-05
47	60	2.29E-04
47	61	4.89E-03
47	62	9.22E-05
47	63	2.84E-05
47	67	1.15E-03
47	68	1.29E-05
47	69	5.15E-06
47	75	3.96E-07
47	77	1.73E-06
47	83	9.45E-04
47	87	1.87E-04
47	92	9.41E-05
47	96	7.77E-05
47	97	6.09E-03
47	106	1.67E-05
47	108	7.77E-06
47	109	3.25E-05
47	112	2.65E-05
47	113	9.67E-06
47	114	2.71E-05
47	116	9.08E-06
47	117	5.01E-05
47	119	5.69E-08
47	123	1.74E-02
48	43	2.47E-02
48	49	8.98E-03
48	50	1.24E-01
48	51	2.31E-05
48	52	4.44E-05
48	53	2.72E-03
48	54	3.36E-04
48	55	7.00E-05
48	59	1.20E-03
48	60	2.37E-03
48	61	4.93E-03
48	62	1.50E-03
48	63	4.61E-04
