81,109,9671.0
81,214,899.0
82,472,45486.0
82,884,3054.0
83,410,25305.0
83,449,17842.0
83,532,8058.0
83,776,19663.0
83,816,1955.0
84,227,21304.0
84,278,19632.0
84,766,1106.0
84,852,33044.0
84,959,10897.0
85,611,2.8435307E7
85,663,195328.0
86,217,3483.0
86,784,1.0
87,477,80818.0
88,596,13950.0
88,635,22.0
89,233,1219.0
89,328,320.0
89,406,957.0
89,645,15.0
89,766,165.0
90,142,10080.0
90,211,3921.0
90,348,16558.0
90,492,4038.0
91,341,43830.0
91,581,2132.0
91,949,26171.0
92,112,21031.0
92,288,22502.0
92,704,1866.0
93,95,222410.0
93,274,188359.0
93,390,27954.0
93,596,829.0
94,704,4594.0
94,739,10859.0
95,804,15660.0
95,961,1.0
96,356,5473.0
96,978,1.0
97,205,8820.0
97,896,20064.0
98,134,35241.0
98,226,12916.0
98,308,193412.0
98,538,6101.0
98,601,49708.0
98,857,1.0
99,674,1.0
100,352,19761.0
100,830,137.0
100,982,1.0
101,628,271255.0
101,910,4363.0
102,342,26875.0
102,349,3391.0
102,903,9823.0
103,226,2193.0
103,348,11683.0
103,910,2237.0
104,209,43779.0
104,356,826.0
104,493,60409.0
104,663,167403.0
104,710,267.0
104,758,3718.0
105,717,889.0
105,782,1.0
106,109,789.0
106,971,1.0
107,410,20380.0
107,646,2067.0
107,968,826.0
108,776,8339.0
109,155,6029.0
109,191,38323.0
109,197,64202.0
109,253,1983.0
109,265,798.0
109,334,10544.0
109,624,10343.0
109,626,8681.0
109,715,6339.0
109,837,51443.0
109,838,1705.0
109,884,7454.0
109,942,1.0
110,187,23244.0
110,200,2513.0
110,232,29507.0
110,243,3979.0
110,581,224048.0
110,910,695.0
111,160,11432.0
111,724,6538.0
112,559,8955.0
112,790,10827.0
112,930,1.0
113,166,2311.0
114,134,33827.0
114,741,8891.0
114,972,2305.0
115,561,18972.0
115,696,1504.0
116,509,4304.0
116,596,2901.0
116,715,1058.0
117,227,14014.0
117,823,5798.0
118,277,3642.0
118,832,368.0
119,187,57251.0
119,211,1330.0
119,236,4154.0
119,348,18820.0
119,535,2504.0
119,667,589.0
119,716,10333.0
119,958,1127.0
120,721,1.0
120,773,1.0
120,971,1.0
121,176,4845.0
121,404,5684.0
121,450,413.0
121,492,7653.0
121,624,3038.0
122,216,80092.0
122,252,37073.0
122,417,81928.0
122,441,123.0
123,198,3718.0
123,223,4052.0
123,587,1189.0
123,990,1.0
124,230,41751.0
124,586,349.0
125,211,21852.0
125,624,2547.0
125,789,1466.0
126,807,55.0
126,910,187.0
127,136,24531.0
127,220,7193.0
127,493,2223.0
127,542,3736.0
127,718,18989.0
127,789,1164.0
128,172,7680.0
128,705,1236.0
129,211,26037.0
129,714,3439.0
130,377,6386.0
130,596,86.0
131,348,4053.0
131,566,1573.0
131,704,2440.0
131,910,78.0
132,614,28955.0
133,436,2262.0
133,766,4340.0
133,830,1.0
134,134,4295.0
134,145,9857.0
134,173,10021.0
134,290,12562.0
134,586,2394.0
134,597,8869.0
134,641,49725.0
134,710,10771.0
134,806,5531.0
134,812,13.0
134,834,37961.0
134,861,21644.0
134,866,5428.0
134,896,4780.0
134,912,21212.0
134,967,2406.0
135,227,58091.0
135,265,4765.0
135,395,18109.0
136,185,1017.0
136,574,4037.0
136,641,923.0
136,816,12707.0
136,891,1918.0
137,186,35800.0
137,506,1408.0
138,560,1.5871829E7
138,773,1.0
139,200,8305.0
139,277,3949.0
140,219,120881.0
140,235,776.0
140,543,15140.0
141,461,61485.0
141,596,63411.0
142,584,2009.0
142,688,818.0
143,362,420227.0
143,780,1861.0
144,258,60797.0
144,335,5455.0
144,474,33332.0
144,648,6212.0
145,331,13163.0
146,459,121.0
146,624,13.0
147,709,235719.0
147,766,7583.0
147,804,25141.0
147,901,1.0
148,162,385.0
148,314,9895.0
148,348,18968.0
148,385,4037.0
148,508,12029.0
148,704,8938.0
148,766,4308.0
148,797,53832.0
148,803,3250.0
148,855,3455.0
148,934,1224.0
148,949,9274.0
148,963,10241.0
149,202,3527971.0
149,371,38322.0
149,672,4600.0
150,227,505.0
150,943,1.0
151,463,10823.0
152,356,19350.0
152,896,408.0
153,157,18174.0
153,195,2435.0
153,352,12593.0
153,450,50.0
153,455,22447.0
153,502,1099.0
153,525,983.0
153,714,522.0
153,716,18407.0
153,730,8543.0
153,755,8529.0
153,775,858.0
153,810,16791.0
153,816,3480.0
153,855,2050.0
153,870,5309.0
153,899,1.0
154,271,6769.0
154,305,416.0
154,654,78.0
155,516,4951.0
156,176,2142.0
156,248,1087.0
156,377,3115.0
156,427,40801.0
156,526,25294.0
156,596,24917.0
156,613,712.0
156,669,23970.0
156,710,5303.0
156,962,1510.0
156,971,1.0
157,220,38955.0
157,251,8100.0
157,333,3136.0
157,352,31215.0
157,452,23526.0
157,489,1375.0
157,614,8230.0
157,616,5007.0
157,627,22478.0
157,704,2320.0
157,816,4317.0
157,839,36461.0
157,923,1506.0
157,934,6183.0
158,467,44921.0
158,803,363.0
158,930,1.0
159,521,85280.0
159,704,2906.0
160,166,3947.0
160,211,108540.0
160,280,41424.0
160,291,95576.0
160,305,34921.0
160,352,5077.0
160,371,57913.0
160,410,11985.0
160,533,108340.0
160,581,25015.0
160,626,13194.0
160,672,18059.0
160,704,7133.0
160,713,15506.0
160,715,11563.0
160,766,31490.0
160,776,2802.0
160,860,713.0
161,203,171.0
161,561,1231.0
163,175,3169.0
163,217,4916.0
163,303,9195.0
163,331,7314.0
163,340,2553.0
163,446,13085.0
163,463,1065.0
163,690,725.0
163,704,24021.0
163,710,97.0
164,285,98940.0
164,439,106.0
165,305,10015.0
165,344,7431.0
167,449,53965.0
167,522,42626.0
167,765,3374.0
168,596,3269.0
168,628,13209.0
169,678,1522.0
169,809,12.0
170,451,1029.0
170,802,4031.0
171,468,22200.0
171,523,41306.0
171,596,45025.0
171,644,52365.0
171,710,1999.0
171,733,17.0
172,316,27878.0
173,340,15443.0
173,519,5918.0
173,796,34.0
174,453,175695.0
174,977,14859.0
175,789,607.0
176,206,7973.0
176,410,45738.0
176,430,8480.0
176,564,12035.0
176,596,12.0
177,610,1016.0
177,766,1315.0
177,888,1602.0
178,209,33477.0
178,226,22300.0
178,469,24294.0
178,491,4809.0
178,819,18473.0
178,888,1605.0
180,517,1350.0
180,693,686.0
181,226,6376.0
182,340,16549.0
182,425,12749.0
183,186,9317.0
183,281,1478.0
183,296,924.0
183,407,5510.0
183,502,812.0
183,561,1936.0
183,624,7250.0
183,754,42.0
183,778,16964.0
183,812,1.0
184,326,6612.0
184,910,15798.0
185,246,24.0
185,313,485.0
186,223,4866.0
186,546,1.0
187,226,40240.0
187,274,43268.0
187,275,81706.0
187,301,52559.0
187,318,43018.0
187,327,4634.0
187,340,58828.0
187,453,21955.0
187,555,30636.0
187,588,1858.0
187,596,4494.0
187,910,5603.0
188,359,1.0
188,961,1.0
189,213,185374.0
189,483,2560478.0
189,765,22695.0
189,973,1215.0
190,334,3067.0
190,449,2941.0
190,596,4389.0
190,977,3095.0
191,829,21595.0
191,930,1.0
192,509,948.0
192,516,6665.0
192,833,32.0
193,521,58947.0
193,722,141.0
194,425,24036.0
194,568,632.0
195,217,23087.0
195,223,18975.0
195,227,15929.0
195,377,1083.0
195,413,3119.0
195,440,48538.0
195,449,143342.0
195,493,13621.0
195,614,37846.0
195,615,38609.0
195,803,7021.0
195,891,7550.0
196,227,146861.0
196,305,30339.0
196,350,16877.0
196,766,13787.0
197,248,5393.0
197,620,716.0
198,709,51376.0
198,766,19663.0
199,200,17273.0
199,340,7921.0
199,518,1.0
200,271,1741.0
200,288,22299.0
200,340,3211.0
200,397,4832.0
200,427,32410.0
200,521,27060.0
200,586,4389.0
200,624,3492.0
200,816,6677.0
200,874,6246.0
200,904,1.0
201,685,6997.0
201,899,1.0
202,910,33.0
203,813,83.0
204,548,12155.0
204,704,5349.0
205,307,14534.0
205,439,2196.0
205,523,6701.0
205,656,28259.0
205,710,3364.0
205,891,3007.0
206,289,1320.0
206,340,6745.0
206,602,2522.0
206,646,4917.0
206,704,15238.0
206,716,1449.0
206,842,16.0
207,214,23893.0
207,766,499.0
207,976,153.0
208,492,11855.0
208,596,3.0
209,211,13603.0
209,492,28160.0
209,513,1908.0
210,751,4105893.0
210,859,45675.0
211,230,40130.0
211,270,128387.0
211,291,1508.0
211,324,9518.0
211,326,12049.0
211,440,51576.0
211,446,15077.0
211,492,36739.0
211,579,120248.0
211,608,1914.0
211,611,7.0
211,621,138164.0
211,624,5528.0
211,649,6385.0
211,681,11181.0
211,706,70785.0
211,723,18563.0
211,766,16482.0
211,786,42405.0
211,822,24145.0
211,834,13878.0
211,837,1241.0
211,865,2715.0
211,903,8990.0
211,954,11508.0
211,955,1.0
212,279,75265.0
212,832,697.0
213,595,814.0
214,614,10040.0
214,692,91374.0
215,602,28672.0
215,656,6960.0
216,226,27809.0
216,536,8536.0
216,601,57938.0
216,804,14591.0
216,880,834.0
217,225,38031.0
217,230,8079.0
217,249,591.0
217,277,10092.0
217,397,7178.0
217,460,5126.0
217,675,9891.0
217,704,1149.0
217,745,7076.0
217,770,2381.0
217,816,9663.0
217,831,10019.0
217,910,6754.0
217,941,1.0
218,291,41554.0
218,453,424.0
219,371,2127.0
220,823,20980.0
220,954,1576.0
221,233,12.0
221,487,6581.0
221,493,14833.0
221,535,5068.0
222,361,3794.0
223,489,687.0
223,722,432.0
223,933,12900.0
223,967,367.0
224,492,1373.0
224,651,325.0
224,883,1.0
225,628,130981.0
226,252,31433.0
226,293,29786.0
226,299,7160.0
226,300,20721.0
226,340,17813.0
226,348,4087.0
226,377,7756.0
226,438,26521.0
226,492,24379.0
226,561,6553.0
226,596,38184.0
226,614,20876.0
226,616,25841.0
226,642,3543.0
226,646,2099.0
226,727,5860.0
226,759,21955.0
226,776,46640.0
226,796,68935.0
226,800,27932.0
226,804,8997.0
226,890,13997.0
226,906,1.0
227,237,26387.0
227,305,33829.0
227,410,21832.0
227,450,1095.0
227,474,203174.0
227,515,509.0
227,568,3210.0
227,586,4995.0
227,624,3303.0
227,626,32187.0
227,744,59332.0
227,770,945.0
227,781,2631.0
227,884,10502.0
227,896,48500.0
227,915,771.0
228,670,6127.0
228,719,1.0
229,230,1980.0
229,650,11720.0
230,238,28008.0
230,281,5215.0
230,288,1675.0
230,300,3081.0
230,316,24682.0
230,348,360.0
230,383,2617.0
230,442,29664.0
230,499,500.0
230,514,4615.0
230,515,1159.0
230,604,44738.0
230,624,481.0
230,677,3506.0
230,818,2612.0
230,866,21639.0
230,950,1.0
231,257,808.0
231,498,368.0
232,340,6720.0
232,463,44769.0
232,555,111518.0
232,766,9599.0
233,766,510.0
234,592,16383.0
234,717,525.0
235,596,2715.0
235,628,53917.0
235,901,1.0
236,439,556.0
236,504,16794.0
236,561,950.0
236,596,12808.0
236,685,2624.0
236,910,260.0
237,322,18340.0
237,727,22933.0
237,761,4323.0
237,874,176.0
238,426,306.0
238,450,77.0
238,584,8633.0
238,654,44.0
238,766,8223.0
238,954,4935.0
238,957,1.0
239,382,2016.0
239,470,3837.0
239,767,643.0
239,816,78.0
240,410,811.0
240,833,85.0
241,328,828.0
241,492,134.0
242,368,2008.0
242,959,10560.0
243,621,4845.0
243,742,501.0
244,704,17.0
245,377,4632.0
245,821,1860.0
247,352,7096.0
247,563,212.0
248,334,1020.0
248,516,8572.0
248,776,20.0
248,973,6.0
249,319,4087.0
250,326,32971.0
250,945,3213.0
251,424,2836.0
252,324,691.0
252,352,5031.0
252,378,1250.0
252,596,33365.0
252,668,12964.0
252,962,111.0
253,349,1.0
254,288,19464.0
254,340,3544.0
254,413,573.0
255,596,2041.0
255,722,1.0
256,617,2816.0
256,660,2566.0
257,450,817.0
257,903,612.0
258,293,194556.0
258,596,88.0
259,695,275.0
259,926,1.0
260,449,14302.0
260,704,7292.0
261,392,1985.0
261,910,181.0
262,423,11601.0
262,766,1213.0
263,377,2544.0
263,418,4116.0
264,584,6454.0
264,624,132.0
265,274,3846.0
265,356,5648.0
265,377,6740.0
265,410,8173.0
265,583,9147.0
265,704,1482.0
265,766,19259.0
265,910,51.0
265,985,1.0
266,492,22143.0
266,524,777.0
266,989,1.0
267,377,353.0
267,410,1737.0
267,596,4231.0
267,946,5833.0
268,326,30884.0
268,605,2233.0
268,727,326.0
269,512,3936.0
269,550,798.0
269,843,1.0
270,426,325.0
271,502,3155.0
272,342,6669.0
272,853,1.0
273,477,30431.0
273,997,1.0
274,405,48335.0
274,647,17205.0
275,454,6605.0
275,504,16686.0
275,596,2364.0
275,670,9480.0
275,906,1.0
276,315,18745.0
276,404,35133.0
276,683,4179.0
276,731,1.0
277,378,3956.0
277,540,676.0
277,801,461.0
278,362,16575.0
278,704,5240.0
280,381,41796.0
280,555,26266.0
280,900,1504.0
281,343,13566.0
281,404,2440.0
281,469,11515.0
281,766,7577.0
281,776,6807.0
282,757,26946.0
282,972,57.0
283,649,633.0
283,991,1.0
284,582,9307315.0
284,776,2175.0
285,652,105846.0
285,766,9168.0
285,871,38230.0
286,374,41915.0
286,409,5200.0
286,801,2110.0
287,559,13294.0
287,656,1404.0
288,340,7815.0
288,376,9124.0
288,527,43219.0
288,579,7046.0
288,816,3686.0
288,835,2018.0
288,890,17813.0
288,968,3934.0
288,970,1074.0
288,999,1.0
289,424,370.0
290,818,1376.0
290,896,5157.0
291,907,59402.0
292,567,4869.0
292,656,2333.0
292,863,1.0
293,352,4146.0
293,410,25132.0
293,678,1939.0
293,890,4634.0
293,933,15655.0
294,453,21.0
294,624,45.0
295,632,4152.0
295,768,1135.0
295,852,198.0
295,994,1.0
296,326,2829.0
296,449,1854.0
296,888,39.0
297,779,17235.0
297,873,1.0
298,414,254503.0
298,479,1.0
299,559,6324.0
299,912,4407.0
300,624,375.0
301,340,2306.0
301,352,7220.0
301,413,4949.0
301,449,2959.0
301,516,1103.0
301,614,4073.0
301,657,5160.0
301,717,2429.0
301,766,28077.0
301,797,7174.0
301,898,4251.0
301,991,1.0
302,340,33662.0
302,387,9064.0
302,886,44273.0
303,668,4960.0
303,689,1996.0
304,710,3009.0
304,995,1.0
305,340,2994.0
305,348,1966.0
305,421,8734.0
305,819,43464.0
305,996,1.0
306,353,14961.0
306,808,1.0
307,614,8092.0
308,348,835.0
309,910,5619.0
309,913,1.0
310,340,49326.0
310,528,38310.0
310,560,10033.0
310,790,13651.0
310,943,1.0
311,352,10067.0
311,624,791.0
312,450,9661.0
312,847,505.0
313,537,166.0
313,760,22.0
313,799,1.0
314,348,2932.0
314,352,37152.0
314,363,3461.0
314,368,2.0
314,450,12056.0
314,538,14157.0
314,640,52623.0
314,661,1.0
315,335,4363.0
315,586,4907.0
315,701,6681.0
315,716,2019.0
316,365,18125.0
316,647,45781.0
316,894,1.0
317,340,36164.0
317,381,6818.0
317,406,11927.0
317,446,1235.0
317,481,17413.0
317,580,3400.0
317,754,62.0
318,658,109.0
319,706,2619.0
320,350,71323.0
320,379,4549.0
320,704,6913.0
321,596,641.0
321,729,611.0
322,377,12276.0
323,449,27306.0
323,632,2506.0
324,766,3115.0
324,817,11604.0
324,928,4473.0
325,584,372.0
325,701,1598.0
325,793,157.0
326,331,7984.0
326,405,43664.0
326,410,15522.0
326,426,3705.0
326,433,124192.0
326,471,19673.0
326,624,1097.0
326,705,3944.0
326,884,79659.0
326,954,4026.0
326,964,52977.0
326,973,943.0
327,962,404.0
328,361,2354.0
328,434,5867.0
328,527,6585.0
328,567,11977.0
328,670,19712.0
328,884,4692.0
328,900,5960.0
328,904,1.0
329,740,71.0
330,614,7083.0
330,847,408.0
331,366,2708.0
331,380,49.0
331,551,68372.0
331,739,12407.0
331,764,2910.0
331,765,28757.0
331,967,72.0
332,383,1.0
332,738,1.0
333,508,13208.0
334,337,1832.0
334,352,19997.0
334,410,15340.0
334,426,1970.0
334,447,35616.0
334,613,918.0
334,732,19475.0
334,783,6889.0
334,787,37727.0
334,983,1.0
335,748,262.0
335,869,26.0
336,420,8810.0
336,715,16514.0
336,747,1.0
337,766,32721.0
337,997,1.0
338,761,6782.0
338,766,602.0
339,816,6545.0
339,951,1.0
340,377,13322.0
340,381,10315.0
340,410,16195.0
340,420,64159.0
340,441,89.0
340,465,17765.0
340,477,23804.0
340,484,47545.0
340,492,19389.0
340,517,4454.0
340,526,10578.0
340,558,19044.0
340,570,3743.0
340,576,56206.0
340,581,39032.0
340,583,3471.0
340,584,42640.0
340,624,12667.0
340,631,22859.0
340,640,101.0
340,646,2730.0
340,665,12901.0
340,704,5600.0
340,816,1698.0
340,821,15081.0
340,832,11055.0
340,907,17456.0
340,910,14880.0
340,927,16898.0
340,933,9285.0
340,958,4337.0
340,959,7123.0
340,979,2394.0
341,353,1475.0
341,492,1327.0
341,672,2418.0
341,766,1309.0
342,381,14034.0
342,410,2102.0
342,718,41988.0
342,795,4.0
343,503,2390.0
344,586,5273.0
345,429,5033.0
346,410,2476.0
346,870,114.0
347,492,25131.0
347,684,1.0
348,363,5103.0
348,405,356.0
348,408,2618.0
348,451,12.0
348,474,10924.0
348,516,4892.0
348,522,10231.0
348,532,554.0
348,561,435.0
348,588,1840.0
348,596,5778.0
348,600,1366.0
348,616,28235.0
348,617,3800.0
348,624,6650.0
348,637,7109.0
348,649,13036.0
348,656,10208.0
348,668,920.0
348,678,2000.0
348,698,5014.0
348,712,3093.0
348,779,846.0
348,800,17252.0
348,816,4562.0
348,862,13069.0
348,882,9949.0
348,910,1630.0
348,915,10647.0
348,923,1879.0
348,973,455.0
348,986,1.0
350,507,34701.0
350,670,1.0
351,518,138.0
351,620,1518.0
352,381,3837.0
352,391,7933.0
352,396,2635.0
352,410,1301.0
352,418,7057.0
352,453,4635.0
352,454,2361.0
352,474,15114.0
352,485,30872.0
352,492,8619.0
352,534,26810.0
352,561,5132.0
352,596,8442.0
352,648,430.0
352,650,224.0
352,660,1422.0
352,715,2615.0
352,750,6329.0
352,850,32949.0
352,886,66823.0
352,910,1130.0
352,963,1717.0
352,970,7937.0
352,983,71.0
352,997,1.0
353,449,4897.0
353,704,189.0
354,503,380.0
354,559,6602.0
354,766,2831.0
354,885,1.0
355,377,321.0
355,970,61.0
356,410,4317.0
356,508,4631.0
356,536,143.0
356,590,2101.0
356,600,524.0
356,648,2839.0
356,704,16973.0
356,758,7136.0
356,792,293.0
356,833,656.0
356,856,10677.0
356,862,1001.0
356,874,8308.0
356,893,31712.0
356,952,1.0
357,369,5143.0
357,519,7973.0
358,492,19987.0
358,617,619.0
360,555,70353.0
360,622,1.0
361,456,4183.0
361,492,7251.0
361,513,2451.0
361,545,1525.0
361,792,7.0
361,931,1.0
362,649,1971.0
363,559,486.0
363,704,424.0
364,614,49563.0
364,629,13.0
365,388,1779.0
365,410,9901.0
365,559,13728.0
365,704,16244.0
365,765,3470.0
365,903,48.0
366,766,7546.0
367,492,7527.0
369,377,159.0
369,497,73.0
370,931,1.0
370,982,1.0
371,378,12426.0
371,877,104.0
371,896,57244.0
371,969,1.0
372,451,69620.0
372,492,43788.0
373,472,297497.0
373,628,23120.0
373,840,18474.0
374,410,2462.0
374,596,1314.0
375,469,5451.0
375,481,2817.0
375,775,1119.0
376,774,5078.0
377,410,14531.0
377,426,4054.0
377,432,15890.0
377,492,2148.0
377,583,16399.0
377,596,2747.0
377,649,2966.0
377,667,188.0
377,678,40.0
377,704,4845.0
377,735,3919.0
377,766,5142.0
377,791,10217.0
377,816,2396.0
377,910,777.0
377,957,1.0
378,398,7797.0
378,624,5396.0
378,864,18557.0
378,997,1.0
379,852,7639.0
380,488,73.0
380,771,1.0
381,436,6219.0
381,704,2889.0
381,795,322.0
381,816,894.0
381,882,27197.0
381,884,10585.0
381,920,2242.0
381,969,1.0
382,449,4719.0
382,504,1004.0
384,492,2462.0
384,596,7063.0
384,607,6513.0
384,624,12649.0
384,771,1.0
385,619,978.0
385,646,1376.0
385,658,117.0
385,662,1.0
386,547,1619.0
386,558,197.0
387,592,2914.0
387,639,6080.0
387,798,10160.0
387,816,285.0
388,905,1439.0
389,564,2248.0
390,436,760.0
390,809,1761.0
391,569,5361.0
392,659,1.0
393,701,1656.0
394,397,967.0
394,766,22269.0
395,423,735.0
395,577,58391.0
395,596,28506.0
395,686,11348.0
395,725,50611.0
395,749,363.0
396,425,57.0
397,652,6076.0
397,728,21875.0
397,833,113.0
399,574,8604.0
399,910,578.0
400,596,3252.0
400,856,4633.0
400,923,56.0
400,925,1.0
401,418,22120.0
401,808,1.0
402,775,1858.0
402,776,38108.0
403,422,20042.0
403,480,15608.0
403,913,1.0
404,417,4036.0
404,561,1068.0
404,596,22877.0
404,704,488.0
405,628,13119.0
405,805,3940.0
405,910,10744.0
406,495,144.0
406,522,224.0
406,755,5705.0
406,818,206.0
406,852,1549.0
407,446,5959.0
407,555,25328.0
407,632,14501.0
407,745,3222.0
407,859,3054.0
408,481,7810.0
409,685,650.0
