47,56,1.32978E-5
48,56,0.01541484
49,56,0.01087546
56,102,0.003972482
56,103,0.04602745
56,104,0.002306108
50,56,0.005347004
51,56,0.01759573
52,56,0.0446004
53,56,3.10473E-4
54,56,0.008327987
56,105,2.42637E-5
56,106,4.49724E-4
56,107,0.05937275
56,108,0.01047434
56,109,0.02257607
56,110,0.01450305
56,111,0.006869919
56,112,0.00822995
56,113,0.005195693
56,114,0.01056861
56,115,0.001044079
56,116,0.001226695
56,117,0.007384796
56,118,0.002260204
56,119,0.006878421
56,120,8.2394E-5
56,121,0.001491191
56,122,6.72105E-4
56,123,3.31807E-4
56,124,2.35947E-6
56,125,0.004324266
56,126,0.003529095
17,56,3.572388
56,127,317.0636
1,57,0.555688
1,58,0.04029807
1,59,0.01889703
1,60,0.09212516
1,61,0.04375207
1,62,0.1963723
1,63,0.08641115
1,67,0.008950015
1,70,0.003420006
1,71,0.0599401
1,77,0.03227706
1,94,4.70001E-5
1,96,2.92001E-4
1,97,1.19E-5
1,18,0.1229222
2,57,9.663189
2,58,0.7007607
2,59,0.3286118
2,60,1.602014
2,61,0.7608389
2,62,3.414843
2,63,1.502649
2,67,0.1533924
2,70,0.03842609
2,71,0.401662
2,72,0.1101683
2,75,0.3000637
2,77,0.2174795
2,78,0.0807962
2,79,0.006175016
2,80,0.01839004
2,20,0.1039583
2,86,0.004321011
2,97,3.93001E-4
2,41,0.007611019
2,46,1.12E-4
2,48,0.004809012
2,18,2.51464
3,59,0.003189014
3,60,0.01554807
3,61,0.007384032
3,63,0.01458406
3,70,6.19003E-5
3,97,2.51001E-6
3,41,9.73004E-6
3,46,8.56004E-7
3,48,6.15003E-6
3,18,0.1526747
4,57,5.437962
4,58,0.3943529
4,59,0.1849264
4,60,0.9015341
4,61,0.428162
4,62,1.921705
4,63,0.845616
4,67,0.08084419
4,68,0.001746004
4,71,0.2291795
4,77,0.1240743
4,18,1.793997
5,58,0.3928385
5,59,0.1842162
5,60,0.8980711
5,61,0.4265175
5,63,0.8423679
5,67,0.04453605
5,68,0.002646003
5,71,0.1291271
5,77,0.06989308
5,20,0.0913661
5,94,7.12001E-5
5,96,4.43001E-4
5,97,1.8E-5
5,18,9.214587
6,58,0.01244305
6,59,0.005835021
6,60,0.0284451
6,61,0.01350905
6,15,0.0278671
6,63,0.0266811
6,67,0.003394012
6,71,0.01474605
6,77,0.007958028
6,94,8.27003E-5
6,96,5.14002E-4
6,97,2.09001E-5
6,18,0.2479829
7,58,3.34976E-4
7,59,1.56989E-4
7,60,7.64946E-4
7,61,3.62974E-4
7,63,7.17949E-4
7,67,3.80973E-5
7,70,1.10992E-5
7,71,1.16992E-4
7,77,6.31955E-5
7,94,1.78987E-6
7,96,1.10992E-5
7,97,4.50968E-7
7,18,0.007894441
8,64,1.381068
8,65,0.1599195
8,66,0.3963813
8,70,0.006233769
8,72,0.09361342
8,75,0.2433837
8,76,0.01582881
8,78,0.2620186
8,79,0.03753441
8,80,0.1117772
8,81,0.1842236
8,83,0.2163368
8,20,0.01687383
8,86,0.02241853
8,97,3.1859E-4
8,54,1.35945E-5
8,127,7.352057
9,81,0.049499
9,82,0.304268
9,84,0.006749
9,20,0.233306
9,87,0.147517
9,30,0.006391
9,41,0.004261
9,54,0.001921
9,113,0.001772
9,114,0.001688
9,123,9.58E-4
9,126,0.002008
9,17,53.3819
9,127,71.17586
9,18,53.3819
10,81,0.005625
10,82,0.034576
10,84,7.67E-4
10,20,0.026512
10,87,0.016763
10,30,7.26E-4
10,41,4.84E-4
10,54,2.18E-4
10,113,7.73E-4
10,114,7.37E-4
10,126,4.38E-4
10,17,6.534715
10,127,8.712953
10,18,6.534715
11,81,0.00405
11,82,0.024895
11,84,5.52E-4
11,20,0.019089
11,87,0.01207
11,30,5.23E-4
11,41,3.49E-4
11,54,1.57E-4
11,113,4.3E-4
11,114,4.09E-4
11,126,4.87E-4
11,17,2.381097
11,127,3.174796
11,18,2.381097
12,127,72.0
13,97,4.24E-4
13,41,0.016419
13,46,2.89E-4
13,48,0.005187
13,54,1.81E-4
13,17,21.95325
13,127,29.271
13,18,21.95325
14,70,0.6006482
14,73,0.04620526
14,81,0.1775115
14,82,0.3637164
14,83,1.87609
14,84,0.04840712
14,20,0.1202118
14,85,0.06717901
14,87,0.02204269
14,30,0.007308566
14,97,0.002048878
14,40,5.81965E-5
14,41,0.002904827
14,46,0.001046938
14,48,0.007516554
14,54,0.001309922
14,113,0.002469853
14,114,0.00235286
14,123,6.6796E-4
14,126,0.001398917
14,17,33.79467
14,127,45.05956
14,18,33.79467
55,57,12.90289
55,58,1.349704
55,59,0.238394
55,60,1.162194
55,61,0.5519566
55,62,1.817246
55,63,1.090109
55,67,0.03004161
55,71,0.2252212
17,55,25.11544
57,58,4.588644
57,59,0.4007046
57,60,1.95347
57,61,0.9277542
57,62,3.295022
57,63,1.832305
57,67,0.03281777
57,71,0.0828484
57,77,0.1163758
17,57,66.513635
58,59,0.03377511
58,60,0.1646585
58,61,0.07820085
58,63,0.1544445
58,67,0.001976271
58,71,0.004988492
58,77,0.007006201
17,58,4.7559425
15,59,0.07303697
59,68,0.001980442
59,69,0.00191728
59,70,2.87286E-4
20,59,0.01155462
59,89,4.48248E-4
59,90,1.39568E-5
59,91,0.01094235
30,59,1.36512E-4
31,59,2.1088E-4
59,94,5.32804E-5
59,95,0.001178689
59,96,4.97148E-4
59,98,9.54565E-4
59,99,2.34312E-4
59,100,4.75754E-4
59,101,0.001289733
34,59,1.65037E-5
35,59,1.43643E-5
38,59,1.26325E-4
39,59,0.001115527
42,59,2.93399E-4
43,59,1.23268E-4
59,103,5.10392E-4
59,104,5.21598E-5
50,59,7.0701E-5
53,59,6.08191E-6
17,59,0.51095637
15,60,0.3447542
60,68,0.00726408
60,69,0.009040803
60,70,0.001353839
20,60,0.05448313
60,89,0.002117465
60,90,6.57144E-5
60,91,0.05163044
30,60,1.12566E-5
31,60,9.65434E-4
60,94,2.515E-4
60,95,0.005562401
60,96,0.002343611
60,98,0.004502655
60,99,0.001104367
60,100,0.001532322
60,101,3.79278E-4
34,60,5.29366E-5
35,60,6.77426E-5
38,60,5.94269E-4
39,60,0.005260196
42,60,0.001384262
43,60,5.80072E-4
60,103,0.0024075
60,104,2.46429E-4
50,60,3.33643E-4
53,60,1.95724E-5
17,60,2.51204055
15,61,0.0061082
61,68,1.64538E-4
61,69,1.59459E-4
61,70,2.38681E-5
20,61,9.59802E-4
61,89,3.72749E-5
61,90,1.15786E-6
61,91,9.10035E-4
30,61,4.71268E-4
31,61,4.62127E-4
61,94,4.42829E-6
61,95,9.80115E-5
61,96,4.13375E-5
61,98,7.93233E-5
61,99,1.95007E-5
61,100,2.70167E-5
61,101,6.68307E-6
34,61,9.33395E-7
35,61,1.18833E-6
38,61,1.04613E-5
39,61,9.27301E-5
42,61,2.43759E-5
43,61,1.02582E-5
61,103,4.24547E-5
61,104,4.33688E-6
50,61,5.88069E-6
53,61,3.45326E-7
17,61,1.3095531
15,62,0.2683339
62,68,0.006469587
62,69,1.16298E-4
62,70,0.001055292
20,62,0.04245828
62,89,0.001649702
62,90,5.12571E-5
62,91,0.04023571
30,62,4.45807E-4
31,62,8.91614E-4
62,94,1.95983E-4
62,95,0.004335312
62,96,0.001826302
62,98,0.004048876
62,99,4.30732E-4
62,100,0.001194203
62,101,1.47526E-4
34,62,4.12425E-5
35,62,5.27646E-5
38,62,4.63036E-4
39,62,0.002141812
42,62,0.001077906
43,62,4.51191E-4
62,103,0.001876912
62,104,1.91676E-4
50,62,2.60593E-4
53,62,1.5291E-5
17,62,4.28170185
15,69,0.005769383
15,89,6.66981E-5
15,90,5.00236E-5
15,91,0.02095257
15,30,6.48222E-6
15,31,1.5945E-5
15,94,3.13689E-6
15,95,0.01477675
15,96,1.94883E-5
15,32,1.61534E-5
15,98,0.001567405
15,50,1.25059E-5
15,53,3.39743E-8
15,17,0.20090593
15,63,0.2388208
63,68,0.002148907
63,69,0.004321358
63,70,8.41156E-4
63,77,0.009239872
20,63,3.38175E-4
63,89,0.001195383
63,90,4.08806E-5
63,91,0.0320795
30,63,3.98104E-4
31,63,7.57682E-4
63,94,1.56245E-4
63,95,0.003456658
63,96,6.47455E-4
63,98,0.002152117
63,99,3.43526E-4
63,100,0.001068032
63,101,1.17719E-4
50,63,2.07614E-4
17,63,2.4805556
64,65,4.149095
64,66,10.66494
64,72,0.003924961
64,75,0.001181676
64,76,0.01426687
64,77,0.008346525
64,78,0.03778473
64,79,0.08251093
64,80,0.2320643
48,64,0.002304518
64,127,58.93974
65,66,1.122645
65,72,2.54727E-4
65,75,0.392813
65,76,9.27793E-4
65,77,6.17222E-4
65,78,0.002456153
65,79,0.005363955
65,80,0.01597332
48,65,1.49897E-4
65,127,4.721795
66,70,0.0264936
66,72,0.004339416
66,76,0.63099
66,78,0.3446744
66,84,0.01668855
20,66,0.3078131
21,66,0.04410568
66,86,0.001787062
66,90,1.47888E-5
39,66,0.005415997
42,66,0.003889548
46,66,0.00108382
48,66,0.007781165
50,66,0.002669217
54,66,0.007218571
66,127,26.93566
67,70,0.1542531
67,89,0.002052329
38,67,0.001683416
40,67,9.34443E-6
41,67,0.006519819
46,67,4.71276E-4
51,67,0.005229638
54,67,5.93909E-4
67,122,1.08444E-4
67,124,8.09783E-6
67,126,7.72284E-5
17,67,0.09245692
45,68,3.73443E-4
46,68,1.40565E-5
51,68,1.563E-4
68,127,0.007970271
69,70,0.050074
38,69,4.39145E-5
41,69,0.00401979
45,69,0.004077928
51,69,0.001708826
69,122,5.2739E-5
69,124,6.00062E-8
69,127,0.01329375
70,76,0.05003602
21,70,0.005877969
28,70,0.003814868
46,70,1.29386E-4
51,70,0.01799781
52,70,0.00241487
54,70,0.002379491
70,106,8.46064E-6
70,122,1.28375E-4
70,124,1.45559E-7
70,126,1.45559E-4
70,127,0.18561765
70,71,0.06405088
71,74,0.0125534
71,76,0.0379689
71,84,0.063504
71,87,0.02478584
71,88,0.00124706
22,71,0.007697021
16,71,3.33231E-4
23,71,2.42257E-4
24,71,0.03032401
26,71,8.92364E-4
71,89,0.002281507
71,90,2.52479E-5
28,71,3.05632E-4
71,94,0.001328835
71,95,0.008909328
71,96,0.008260244
35,71,7.16549E-4
38,71,0.002504343
39,71,0.003877132
40,71,2.67811E-4
41,71,3.86384E-4
42,71,0.0016406
44,71,4.11939E-5
46,71,4.56915E-5
51,71,1.13462E-4
52,71,0.02308697
54,71,1.36972E-5
71,106,1.04262E-5
71,109,5.13135E-4
71,110,3.31187E-4
71,111,2.53501E-4
71,112,1.7786E-4
71,113,3.10743E-4
71,114,0.001310436
71,115,2.1568E-5
71,117,5.35623E-4
71,118,1.81948E-4
71,119,4.26249E-4
71,122,4.21139E-4
71,124,4.79403E-7
71,125,6.87928E-5
71,126,1.78882E-4
71,127,0.3838443
70,72,0.003712812
72,74,0.0213942
72,84,0.03339564
21,72,0.006017279
16,72,1.93505E-5
23,72,1.52114E-5
24,72,0.00176224
26,72,5.18428E-5
72,89,0.004552023
72,90,4.71862E-5
28,72,1.24174E-4
72,94,1.54183E-4
72,95,0.0126844
72,96,0.001055481
72,100,3.75627E-4
35,72,4.15984E-5
38,72,3.52862E-4
39,72,2.25583E-4
40,72,1.55218E-5
41,72,2.99053E-4
44,72,2.39036E-5
51,72,7.35733E-4
52,72,0.009097837
54,72,8.84742E-5
72,109,3.28027E-4
72,110,2.11096E-4
72,111,1.62461E-4
72,112,1.13826E-4
72,113,1.98679E-4
72,114,8.38177E-4
72,115,1.37627E-5
72,117,3.42514E-4
72,118,1.15896E-4
72,119,2.72149E-4
72,122,8.07133E-5
72,124,9.17855E-8
72,126,1.14861E-5
72,127,0.13232029
16,73,2.45665E-6
23,73,1.7606E-6
24,73,2.23146E-4
26,73,6.58178E-6
73,89,5.25109E-4
73,90,5.98809E-6
28,73,4.26843E-5
73,95,0.001610131
38,73,4.47315E-5
39,73,2.85586E-5
40,73,1.97556E-6
41,73,3.78734E-5
44,73,1.51494E-5
51,73,9.30457E-5
52,73,0.001282577
54,73,1.12597E-5
73,111,2.28264E-5
73,113,2.79444E-5
73,114,1.17715E-4
73,117,4.83142E-5
73,118,1.63777E-5
73,119,3.83852E-5
73,122,1.1362E-5
73,127,0.01442976
16,74,2.4719E-6
23,74,2.07076E-6
24,74,2.25507E-4
26,74,6.63511E-6
74,89,5.83282E-4
74,90,6.04966E-6
28,74,0.00271918875
35,74,5.32326E-6
38,74,4.52098E-5
39,74,2.88389E-5
40,74,1.99487E-6
41,74,3.82711E-5
44,74,1.52868E-5
51,74,7.70843E-4
52,74,0.00116548
54,74,1.13838E-5
74,113,2.53695E-5
74,114,1.07333E-4
74,117,4.39088E-5
74,118,1.48531E-5
74,119,3.49102E-5
74,122,1.03321E-5
74,127,0.0111344
75,76,0.1228382
75,84,0.0812204
75,87,0.01168215
24,75,0.009535977
26,75,2.80855E-4
28,75,0.001940817
75,92,2.60722E-5
75,95,0.002846801
35,75,2.25489E-4
38,75,0.005510391
39,75,0.007224713
40,75,1.13751E-4
41,75,0.00802198
42,75,0.002273011
46,75,1.43951E-5
75,103,0.008007885
75,104,8.18405E-4
50,75,7.21767E-4
51,75,0.00398532
52,75,0.00109322
54,75,4.79164E-4
75,109,3.55347E-4
75,110,2.28509E-4
75,111,1.75157E-4
75,112,1.22811E-4
75,113,5.36543E-5
75,114,4.52992E-4
75,115,7.4794E-6
75,117,3.70447E-4
75,118,2.09383E-4
75,119,4.91244E-4
75,122,1.45964E-4
75,124,1.66097E-7
75,126,6.19089E-5
75,127,0.81047935
76,84,0.1632525
76,87,0.009600743
24,76,0.007836944
26,76,2.30949E-4
28,76,0.001143505
76,92,2.14599E-5
76,95,0.002339127
35,76,1.84964E-4
38,76,0.004528035
39,76,0.005937234
40,76,9.3095E-5
41,76,0.006592271
42,76,0.001868032
46,76,1.1854E-5
76,103,0.006581031
76,104,6.73432E-4
50,76,6.14161E-4
51,76,0.003275187
52,76,9.98396E-4
54,76,3.93431E-4
76,106,1.64526E-5
76,109,3.23942E-4
76,110,2.09489E-4
76,111,1.60438E-4
76,112,1.12409E-4
76,113,4.90512E-5
76,114,4.13869E-4
76,115,6.82629E-6
76,117,3.38249E-4
76,118,1.91095E-4
76,119,4.48614E-4
76,122,1.32847E-4
76,124,1.51241E-7
76,126,5.6511E-5
76,127,0.19226490000000002
76,77,0.1407042
77,87,0.01283639
24,77,0.00493214
26,77,1.45299E-4
28,77,0.00104114
77,92,1.35278E-5
77,95,0.001472026
77,96,0.001102266
35,77,1.16239E-4
38,77,0.002849858
39,77,0.003735679
40,77,5.85203E-5
41,77,0.004148528
42,77,0.001175416
46,77,7.42526E-6
77,103,0.004141514
77,104,4.23871E-4
50,77,3.71764E-4
51,77,0.00204821
52,77,6.28292E-4
54,77,2.46507E-4
77,106,8.48745E-6
77,109,1.67344E-4
77,110,1.0722E-4
77,111,8.24695E-5
77,112,5.77187E-5
77,113,2.52519E-5
77,114,2.13439E-4
77,115,3.51723E-6
77,117,1.74358E-4
77,118,9.85025E-5
77,119,2.31476E-4
77,122,6.84407E-5
77,124,7.78601E-8
77,126,2.91599E-5
77,127,0.1418817
76,78,0.06249325
20,78,0.004827263
21,78,0.006916722
24,78,0.002253338
26,78,6.62686E-5
78,89,0.003479358
78,90,2.34552E-7
28,78,0.007330517
78,94,1.97679E-4
78,95,0.01203077
78,96,2.21237E-4
35,78,5.32607E-5
38,78,2.45819E-4
39,78,8.48074E-5
41,78,0.02801923
42,78,1.21885E-4
45,78,0.002247192
46,78,1.70025E-5
48,78,1.21885E-4
50,78,2.08946E-4
52,78,0.002676351
54,78,1.13691E-4
78,109,4.1994E-4
78,110,2.70401E-4
78,111,2.06897E-4
78,112,1.45443E-4
78,117,4.38377E-4
78,118,1.48515E-4
78,119,3.48243E-4
78,126,1.46467E-5
78,127,0.26230200000000004
69,79,7.92504E-4
70,79,9.36976E-5
76,79,0.01596837
20,79,6.585E-4
21,79,0.001038525
79,87,0.02456552
24,79,0.005983035
26,79,9.01381E-6
79,89,3.75837E-4
79,90,3.78978E-6
28,79,0.004190742
79,94,2.69053E-5
79,95,0.008519675
79,96,3.0046E-5
32,79,6.44891E-7
79,99,5.91499E-5
79,100,9.18132E-4
79,101,2.03099E-5
35,79,7.25502E-6
38,79,0.002817209
39,79,3.21398E-4
40,79,6.89907E-6
41,79,0.002701003
42,79,1.82161E-5
44,79,8.79396E-4
45,79,3.06742E-4
48,79,1.73786E-5
79,102,2.88945E-4
79,103,0.01659651
79,104,3.16164E-4
50,79,5.96733E-5
52,79,0.003074746
54,79,1.61223E-5
79,127,0.037612585
69,80,0.006559315
70,80,7.76114E-4
76,80,0.01595427
80,84,0.1021155
21,80,0.00754044
80,87,0.0215743
16,80,0.001421481
80,89,0.001712263
80,90,1.67356E-5
80,91,0.005023823
80,92,3.00195E-5
31,80,0.002057435
80,94,2.90781E-4
80,95,0.002501974
80,96,0.001808492
32,80,6.9662E-6
80,98,2.44758E-4
80,99,0.003606525
80,100,0.002894216
80,101,0.001238436
38,80,5.97252E-4
39,80,0.0023524
40,80,5.0416E-5
41,80,0.01575449
42,80,9.60206E-4
43,80,3.42034E-4
44,80,1.10873E-4
45,80,0.002449675
48,80,1.32839E-4
80,102,0.002209101
80,103,0.02138079
80,104,0.00218609
50,80,4.56046E-4
52,80,0.00138801
54,80,1.23425E-4
80,126,1.44345E-5
80,127,0.126396
69,81,0.007255004
70,81,8.57961E-4
76,81,0.04352584
81,84,0.07597665
21,81,0.008340011
81,87,0.02385865
81,89,0.001893793
81,90,1.85194E-5
81,91,0.005555823
81,92,3.32722E-5
31,81,0.004501158
81,94,4.7711E-4
81,95,0.004104612
81,96,0.003626456
32,81,1.14046E-5
81,98,2.7099E-4
81,99,0.005244027
81,100,0.004208195
81,101,0.001800672
38,81,6.61258E-4
39,81,0.002602134
40,81,5.57675E-5
41,81,0.01742603
42,81,0.001061989
43,81,3.78759E-4
44,81,1.23463E-4
45,81,0.002709902
48,81,1.47528E-4
81,102,0.002443097
81,103,0.02364834
81,104,0.002417986
50,81,5.04314E-4
52,81,0.00153596
54,81,1.36018E-4
81,126,1.94611E-5
81,127,0.14033
69,82,0.01622049
70,82,0.00182673
76,82,0.0610384
21,82,0.0177601
26,82,1.70068E-4
82,89,0.003774509
82,90,3.84154E-6
82,91,0.01183173
82,94,5.07203E-4
82,96,5.94238E-4
32,82,1.21048E-5
82,98,6.34254E-4
82,99,5.38215E-5
82,100,9.29372E-4
82,101,1.85074E-5
35,82,1.37055E-4
36,82,0.00172569
38,82,0.002036814
39,82,0.005540215
40,82,1.19048E-4
41,82,6.77271E-4
42,82,0.002261905
44,82,1.31052E-4
45,82,0.005770307
48,82,3.13125E-4
82,102,0.00260104
50,82,5.37215E-4
54,82,2.91116E-4
82,126,3.73149E-5
82,127,0.1455532
69,83,0.02562061
83,84,0.1720592
83,88,2.25437E-4
22,83,0.001390195
26,83,2.45747E-4
83,89,0.002114233
83,90,1.18811E-4
83,91,0.01345311
27,83,0.001711087
28,83,1.30997E-4
83,92,9.44398E-4
29,83,0.004503662
83,93,0.001671483
31,83,0.005688729
83,94,7.31147E-4
83,95,0.02067623
83,96,8.57067E-4
32,83,3.82837E-5
83,98,1.30997E-4
83,99,3.20892E-4
83,100,0.001976128
83,101,1.10688E-4
33,83,2.37623E-5
34,83,2.05127E-4
35,83,1.97004E-4
36,83,0.00119116
37,83,9.23073E-4
38,83,4.62044E-4
39,83,0.002197503
40,83,7.29116E-5
41,83,6.8545E-5
42,83,0.007375445
43,83,0.002101032
44,83,2.83319E-4
45,83,0.004160429
83,102,6.88497E-4
50,83,8.44881E-4
52,83,0.001535409
53,83,7.59581E-5
54,83,4.19394E-4
83,105,1.1678E-6
83,106,1.574E-5
83,107,0.001877626
83,108,3.32063E-4
83,109,0.001544548
83,110,9.95172E-4
83,111,7.62627E-4
83,112,5.34144E-4
83,113,4.67122E-4
83,114,0.001972066
83,115,3.24954E-5
83,117,0.00161157
83,118,5.46329E-4
83,119,0.001281538
83,120,6.23506E-6
83,121,4.13301E-4
83,122,7.59581E-4
83,124,8.64175E-7
83,125,2.07158E-5
83,126,5.38205E-5
17,83,0.8107354
69,84,0.0118653
84,88,0.001559403
22,84,0.009623526
23,84,2.08713E-6
24,84,0.004254293
26,84,1.25444E-4
84,89,0.002155263
84,90,1.21119E-4
84,91,0.006859426
27,84,0.003805505
28,84,2.90901E-4
84,92,4.8123E-4
29,84,0.002295848
84,93,8.52156E-4
31,84,0.001897886
84,94,7.45096E-5
84,95,0.002107681
84,96,5.09347E-4
32,84,1.95736E-5
84,98,6.69397E-5
84,99,1.63294E-4
84,100,5.0394E-4
84,101,5.62337E-5
33,84,1.21119E-5
34,84,1.04789E-4
35,84,1.00464E-4
36,84,0.001268502
37,84,9.83008E-4
38,84,2.5954E-4
39,84,0.003664921
40,84,5.61255E-5
41,84,3.49298E-5
42,84,0.003760086
43,84,0.002875487
44,84,1.92492E-4
45,84,0.002827904
84,102,4.68253E-4
50,84,5.74232E-4
52,84,0.004535461
53,84,3.87147E-5
54,84,2.14121E-4
84,105,5.92616E-7
84,106,8.00248E-6
84,107,9.57054E-4
84,108,1.68701E-4
84,109,7.87271E-4
84,110,5.07184E-4
84,111,3.88229E-4
84,112,2.72517E-4
84,113,2.37912E-4
84,114,0.001004636
84,115,1.65457E-5
84,117,8.21877E-4
84,118,2.79006E-4
84,119,6.53176E-4
84,120,3.17937E-6
84,121,2.10876E-4
84,122,3.87147E-4
84,124,4.41218E-7
84,125,1.05546E-5
84,126,2.7468E-5
84,127,0.141793075
20,23,7.60949E-5
20,24,0.005994746
20,26,1.76613E-4
20,89,7.58931E-4
20,90,4.27908E-5
20,91,0.002416064
20,27,0.002566438
20,28,1.96797E-4
20,92,6.78194E-4
20,29,0.003235549
20,93,0.001200968
20,95,0.002971133
20,32,2.75516E-5
20,98,2.36157E-5
20,99,2.31111E-4
20,100,7.09479E-4
20,101,7.92235E-5
20,33,1.70558E-5
20,34,1.47346E-4
20,35,1.4129E-4
20,36,0.001787323
20,37,0.001384645
20,38,3.32032E-4
20,39,0.001578415
20,40,5.23783E-5
20,41,4.92498E-5
20,42,0.005297378
20,43,0.002316152
20,44,4.07724E-4
20,45,0.00597759
20,102,9.89032E-4
20,50,0.001213078
20,53,5.45986E-5
20,54,3.00747E-4
20,105,8.35631E-7
20,106,9.24442E-6
20,107,0.001106101
20,108,1.95788E-4
20,109,9.10313E-4
20,110,5.86355E-4
20,111,4.49101E-4
20,112,3.14876E-4
20,113,2.74507E-4
20,114,0.001161608
20,115,1.91751E-5
20,117,9.49673E-4
20,118,3.2194E-4
20,119,7.54894E-4
20,120,3.67355E-6
20,121,2.43221E-4
20,122,4.47083E-4
20,124,5.09654E-7
20,125,1.22115E-5
20,126,3.16894E-5
20,127,0.33839685
69,85,2.38321E-4
26,85,2.62558E-6
85,89,9.09863E-4
85,90,5.12997E-5
85,91,0.001448105
27,85,3.84748E-5
29,85,4.84722E-5
85,93,1.79751E-5
85,94,7.82623E-6
85,95,2.21154E-4
85,96,5.35213E-5
32,85,4.09994E-7
85,98,1.41377E-5
85,99,1.69653E-5
85,100,2.09036E-5
85,101,5.83685E-6
36,85,2.66597E-5
37,85,2.06007E-5
38,85,4.9482E-6
39,85,2.35292E-5
42,85,7.89692E-5
43,85,1.91869E-5
44,85,6.06912E-6
45,85,8.90676E-5
85,102,1.47436E-5
50,85,1.80761E-5
17,85,0.02198313
16,21,9.33999E-5
21,23,6.86433E-6
21,24,6.42444E-4
21,25,7.12008E-5
21,26,1.89255E-5
21,28,1.55496E-4
21,33,1.54473E-6
21,42,0.001643961
21,45,2.91555E-4
21,52,0.002199451
21,105,8.95125E-8
21,106,1.20714E-6
21,111,5.87202E-5
21,112,4.11246E-5
21,117,1.23783E-4
21,118,4.20453E-5
21,119,9.87195E-5
21,121,3.18153E-5
21,122,5.85156E-5
21,124,6.6495E-8
21,127,0.03276465
86,88,4.66049E-4
22,86,0.002874311
23,86,5.74862E-6
24,86,1.84777E-4
25,86,2.60741E-5
26,86,5.4304E-6
27,86,7.11392E-5
28,86,2.03255E-4
86,92,0.004327891
29,86,8.15073E-5
86,93,3.32599E-5
86,95,6.90861E-4
86,96,7.76064E-6
32,86,2.53555E-6
33,86,3.63395E-7
35,86,3.92138E-6
41,86,5.68703E-4
45,86,1.65273E-4
86,102,5.6665E-5
51,86,6.94967E-5
52,86,6.33375E-4
86,111,2.51502E-5
86,113,1.53981E-5
86,114,6.50826E-5
86,117,5.31748E-5
86,118,1.80671E-5
86,119,4.22934E-5
86,121,1.3653E-5
86,122,2.50476E-5
86,124,2.85378E-8
86,127,0.016515295
84,87,0.0246967
87,88,0.007459518
22,87,0.04603454
16,87,1.90799E-5
23,87,4.16288E-5
24,87,0.002957891
25,87,4.17309E-4
26,87,8.70328E-5
27,87,0.00126723
28,87,0.002295707
87,92,0.004779152
29,87,0.001524349
87,93,5.92803E-4
87,95,0.01228662
87,96,6.08107E-5
32,87,4.50979E-5
