250,533.0,11618.0,492
251,599.0,11784.0,548
252,451.0,6192.0,445
253,356.0,3774.0,524
254,379.0,2018.0,468
255,437.0,3594.0,485
256,340.0,1060.0,319
257,303.0,1250.0,446
258,136.0,1986.0,994
259,465.0,5140.0,643
260,376.0,1902.0,470
261,492.0,6408.0,427
262,206.0,1386.0,694
263,237.0,712.0,344
264,334.0,1512.0,193
265,318.0,1008.0,201
266,346.0,1758.0,267
267,163.0,1724.0,863
268,234.0,80.0,40
269,280.0,1136.0,295
270,259.0,594.0,236
271,467.0,5048.0,581
272,283.0,652.0,150
273,246.0,390.0,171
274,176.0,62.0,32
275,167.0,102.0,52
276,134.0,54.0,28
277,215.0,438.0,215
278,290.0,1034.0,477
279,222.0,224.0,95
280,198.0,162.0,73
281,163.0,174.0,88
282,235.0,138.0,68
283,87.0,10.0,6
284,369.0,1662.0,543
285,156.0,126.0,64
286,199.0,114.0,51
287,291.0,978.0,314
288,246.0,348.0,134
289,222.0,314.0,141
290,332.0,964.0,225
291,275.0,576.0,138
292,133.0,1412.0,707
293,275.0,416.0,140
294,262.0,394.0,96
295,381.0,2094.0,459
296,293.0,934.0,195
297,145.0,452.0,227
298,224.0,250.0,94
299,389.0,2464.0,326
300,207.0,166.0,63
301,289.0,1338.0,235
302,60.0,1992.0,997
303,201.0,480.0,235
304,359.0,1754.0,256
305,199.0,244.0,114
306,125.0,60.0,31
307,374.0,2816.0,411
308,181.0,74.0,37
309,261.0,898.0,417
310,186.0,178.0,88
311,194.0,146.0,69
312,140.0,14.0,8
313,245.0,842.0,366
314,198.0,310.0,152
315,253.0,324.0,141
316,278.0,566.0,154
317,172.0,100.0,50
318,296.0,622.0,192
319,255.0,436.0,182
320,274.0,918.0,302
321,313.0,718.0,175
322,223.0,342.0,149
323,292.0,822.0,207
324,169.0,832.0,417
325,168.0,730.0,366
326,131.0,184.0,93
327,125.0,62.0,32
328,128.0,190.0,96
329,150.0,132.0,67
330,183.0,78.0,40
331,291.0,1172.0,487
332,250.0,854.0,374
333,249.0,244.0,104
334,205.0,196.0,65
335,171.0,76.0,39
336,167.0,62.0,32
337,190.0,110.0,56
338,252.0,1156.0,550
339,251.0,778.0,355
340,162.0,72.0,37
341,161.0,30.0,16
342,180.0,102.0,51
343,161.0,146.0,74
344,211.0,620.0,311
345,127.0,6.0,4
346,80.0,2.0,2
347,220.0,1232.0,617
348,101.0,0.0,0
349,288.0,1454.0,637
350,248.0,1106.0,520
351,424.0,2854.0,330
352,414.0,2106.0,542
353,384.0,2210.0,253
354,343.0,1140.0,483
355,344.0,1192.0,446
356,235.0,1836.0,912
357,436.0,3682.0,397
358,335.0,1326.0,537
359,269.0,688.0,335
360,521.0,6038.0,488
361,380.0,2190.0,234
362,262.0,876.0,376
363,188.0,72.0,36
364,184.0,150.0,76
365,187.0,92.0,37
366,218.0,208.0,91
367,220.0,414.0,199
368,272.0,838.0,361
369,127.0,16.0,9
370,281.0,468.0,108
371,258.0,658.0,258
372,398.0,3192.0,427
373,414.0,3238.0,528
374,159.0,294.0,148
375,233.0,550.0,221
376,269.0,680.0,180
377,179.0,722.0,362
378,190.0,132.0,60
379,226.0,250.0,92
380,178.0,124.0,41
381,375.0,3350.0,816
382,235.0,544.0,151
383,156.0,92.0,43
384,163.0,138.0,70
385,121.0,68.0,35
386,114.0,1632.0,817
387,157.0,52.0,24
388,241.0,1128.0,561
389,370.0,2264.0,545
390,588.0,11164.0,437
391,515.0,8296.0,423
392,198.0,1808.0,905
393,561.0,10462.0,498
394,254.0,2156.0,729
395,354.0,1656.0,596
396,216.0,1612.0,807
397,473.0,7126.0,408
398,395.0,3356.0,652
399,359.0,3836.0,614
400,346.0,1676.0,508
401,357.0,1654.0,647
402,369.0,3412.0,864
403,348.0,2408.0,518
404,179.0,1792.0,897
405,415.0,5104.0,658
406,423.0,4138.0,448
407,687.0,14118.0,480
408,524.0,8896.0,373
409,503.0,9142.0,384
410,205.0,1790.0,896
411,406.0,3362.0,328
412,147.0,92.0,47
413,181.0,426.0,209
414,119.0,4.0,3
415,230.0,1576.0,753
416,151.0,22.0,12
417,95.0,12.0,7
418,393.0,1992.0,325
419,294.0,730.0,189
420,280.0,532.0,178
421,367.0,2212.0,423
422,282.0,670.0,164
423,243.0,348.0,163
424,314.0,1086.0,238
425,295.0,814.0,185
426,211.0,200.0,99
427,125.0,340.0,171
428,161.0,710.0,356
429,184.0,104.0,51
430,212.0,174.0,79
431,193.0,246.0,122
432,174.0,86.0,44
433,215.0,400.0,196
434,269.0,756.0,335
435,225.0,346.0,165
436,129.0,202.0,102
437,69.0,2.0,2
438,97.0,6.0,4
439,199.0,264.0,123
440,162.0,810.0,406
441,284.0,466.0,120
442,288.0,1176.0,257
443,167.0,658.0,330
444,387.0,1674.0,400
445,307.0,790.0,218
446,304.0,990.0,216
447,168.0,256.0,128
448,269.0,1012.0,436
449,253.0,716.0,282
450,182.0,732.0,367
451,261.0,636.0,206
452,248.0,352.0,118
453,400.0,2600.0,382
454,190.0,434.0,218
455,238.0,196.0,77
456,304.0,1640.0,448
457,328.0,1300.0,340
458,235.0,298.0,97
459,201.0,1016.0,507
460,192.0,136.0,61
461,221.0,256.0,85
462,224.0,338.0,103
463,246.0,248.0,87
464,222.0,434.0,151
465,224.0,444.0,191
466,233.0,260.0,104
467,173.0,28.0,14
468,296.0,1454.0,562
469,104.0,86.0,44
470,106.0,76.0,39
471,76.0,302.0,152
472,97.0,48.0,25
473,144.0,878.0,440
474,48.0,2.0,2
475,90.0,6.0,4
476,140.0,1064.0,533
477,79.0,390.0,196
478,78.0,1528.0,765
479,72.0,80.0,41
480,153.0,152.0,77
481,124.0,6.0,4
482,226.0,1232.0,609
483,104.0,2.0,2
484,171.0,226.0,114
485,194.0,420.0,211
486,131.0,18.0,10
487,173.0,76.0,39
488,182.0,150.0,76
489,191.0,124.0,60
490,270.0,1538.0,714
491,211.0,282.0,125
492,231.0,286.0,116
493,300.0,270.0,83
494,335.0,1060.0,248
495,309.0,726.0,202
496,189.0,156.0,79
497,385.0,1468.0,243
498,220.0,232.0,115
499,390.0,2020.0,391
500,347.0,848.0,230
501,251.0,780.0,339
502,314.0,1024.0,236
503,350.0,1056.0,274
504,250.0,502.0,184
505,174.0,648.0,325
506,319.0,1278.0,345
507,155.0,36.0,19
508,185.0,356.0,177
509,204.0,150.0,55
510,281.0,964.0,313
511,213.0,248.0,104
512,375.0,1330.0,347
513,274.0,1090.0,501
514,339.0,1592.0,590
515,330.0,1668.0,731
516,450.0,3726.0,486
517,567.0,8164.0,456
518,233.0,1526.0,764
519,325.0,1604.0,743
520,312.0,1828.0,890
521,312.0,1178.0,468
522,477.0,2734.0,312
523,373.0,2016.0,492
524,390.0,2738.0,462
525,438.0,3666.0,408
526,203.0,194.0,94
527,85.0,12.0,7
528,187.0,132.0,54
529,184.0,274.0,119
530,141.0,30.0,16
531,202.0,538.0,234
532,130.0,210.0,106
533,218.0,1380.0,590
534,245.0,1724.0,863
535,130.0,36.0,19
536,116.0,40.0,21
537,70.0,0.0,0
538,138.0,198.0,100
539,403.0,2596.0,282
540,220.0,530.0,265
541,432.0,2226.0,271
542,366.0,1390.0,219
543,163.0,340.0,171
544,250.0,1002.0,463
545,358.0,1510.0,356
546,358.0,976.0,182
547,325.0,1124.0,237
548,427.0,3228.0,376
549,195.0,746.0,374
550,154.0,100.0,51
551,189.0,582.0,292
552,90.0,2.0,2
553,146.0,48.0,25
554,167.0,274.0,138
555,240.0,1068.0,520
556,239.0,844.0,400
557,259.0,574.0,149
558,208.0,826.0,368
559,403.0,2510.0,401
560,212.0,420.0,195
561,173.0,124.0,63
562,330.0,2320.0,414
563,257.0,434.0,138
564,272.0,538.0,162
565,301.0,980.0,254
566,314.0,1124.0,226
567,199.0,750.0,371
568,222.0,454.0,228
569,402.0,3090.0,322
570,563.0,8582.0,538
571,278.0,1168.0,458
572,262.0,566.0,278
573,271.0,1022.0,450
574,235.0,378.0,188
575,256.0,474.0,141
576,213.0,190.0,87
577,294.0,1542.0,645
578,261.0,494.0,158
579,201.0,88.0,36
580,186.0,112.0,55
581,184.0,150.0,76
582,143.0,1242.0,622
583,224.0,676.0,329
584,219.0,856.0,395
585,414.0,5926.0,686
586,249.0,580.0,131
587,309.0,1056.0,220
588,248.0,572.0,105
589,115.0,862.0,432
590,278.0,868.0,192
591,121.0,1970.0,986
592,123.0,206.0,104
593,296.0,1006.0,408
594,116.0,80.0,41
595,197.0,192.0,91
596,243.0,264.0,99
597,153.0,138.0,70
598,242.0,340.0,146
599,235.0,850.0,365
600,168.0,60.0,31
601,111.0,20.0,11
602,235.0,880.0,430
603,381.0,1606.0,150
604,289.0,1222.0,343
605,243.0,594.0,224
606,254.0,582.0,225
607,310.0,1352.0,270
608,549.0,6910.0,566
609,463.0,5590.0,401
610,37.0,1998.0,1000
611,264.0,1062.0,493
612,338.0,1502.0,229
613,273.0,652.0,128
614,231.0,508.0,238
615,322.0,762.0,191
616,106.0,432.0,217
617,235.0,530.0,199
618,307.0,880.0,226
619,272.0,566.0,217
620,328.0,1750.0,408
621,323.0,600.0,156
622,265.0,472.0,177
623,325.0,1046.0,237
624,199.0,876.0,439
625,141.0,106.0,54
626,127.0,54.0,28
627,118.0,12.0,7
628,135.0,152.0,77
629,264.0,306.0,105
630,265.0,626.0,202
631,191.0,112.0,57
632,224.0,240.0,110
633,293.0,900.0,384
634,295.0,694.0,232
635,155.0,170.0,86
636,222.0,1472.0,737
637,129.0,162.0,82
638,149.0,364.0,183
639,54.0,0.0,0
640,203.0,388.0,123
641,159.0,50.0,26
642,277.0,1808.0,299
643,120.0,162.0,82
644,165.0,1606.0,803
645,123.0,1958.0,980
646,348.0,1930.0,254
647,200.0,254.0,73
648,193.0,246.0,105
649,216.0,750.0,164
650,471.0,2896.0,799
651,201.0,172.0,86
652,173.0,0.0,0
653,221.0,294.0,109
654,166.0,320.0,161
655,166.0,166.0,84
656,205.0,522.0,258
657,99.0,14.0,8
658,191.0,474.0,236
659,196.0,330.0,166
660,175.0,446.0,224
661,181.0,156.0,78
662,237.0,972.0,465
663,162.0,78.0,40
664,161.0,172.0,87
665,147.0,62.0,29
666,225.0,276.0,119
667,224.0,490.0,240
668,382.0,1752.0,253
669,383.0,2212.0,340
670,382.0,1676.0,251
671,317.0,920.0,270
672,133.0,302.0,152
673,273.0,640.0,293
674,236.0,586.0,292
675,315.0,1630.0,280
676,333.0,1160.0,188
677,123.0,1460.0,731
678,112.0,408.0,205
679,64.0,2.0,2
680,79.0,0.0,0
681,137.0,1588.0,795
682,282.0,936.0,423
683,130.0,200.0,101
684,249.0,1204.0,539
685,185.0,114.0,55
686,97.0,8.0,5
687,143.0,14.0,8
688,99.0,6.0,4
689,185.0,312.0,153
690,210.0,740.0,363
691,150.0,56.0,29
692,175.0,512.0,255
693,182.0,232.0,111
694,170.0,128.0,63
695,151.0,46.0,24
696,305.0,822.0,317
697,167.0,36.0,18
698,129.0,318.0,160
699,162.0,58.0,25
700,172.0,50.0,26
701,291.0,1586.0,610
702,118.0,10.0,6
703,108.0,42.0,22
704,228.0,1370.0,676
705,199.0,428.0,209
706,304.0,452.0,164
707,236.0,370.0,166
708,270.0,354.0,119
709,204.0,74.0,38
710,208.0,242.0,98
711,222.0,174.0,85
712,293.0,680.0,238
713,271.0,578.0,207
714,313.0,842.0,298
715,386.0,1566.0,277
716,342.0,1344.0,288
717,371.0,2316.0,420
718,447.0,4618.0,372
719,280.0,1002.0,224
720,127.0,1800.0,901
721,317.0,1628.0,384
722,359.0,1124.0,206
723,282.0,1058.0,383
724,170.0,744.0,373
725,315.0,1390.0,336
726,432.0,4928.0,416
727,351.0,1560.0,311
728,394.0,3720.0,365
729,416.0,4274.0,361
730,238.0,728.0,339
731,136.0,1250.0,626
732,236.0,776.0,353
733,420.0,4256.0,353
734,321.0,1750.0,503
735,548.0,6712.0,478
736,221.0,1382.0,691
737,230.0,686.0,254
738,110.0,28.0,15
739,220.0,250.0,111
740,226.0,552.0,259
741,150.0,56.0,29
742,183.0,110.0,51
743,146.0,60.0,31
744,172.0,142.0,72
745,120.0,6.0,4
746,124.0,6.0,4
747,273.0,426.0,109
748,444.0,3004.0,433
749,230.0,228.0,90
750,250.0,356.0,102
751,232.0,458.0,225
752,159.0,342.0,172
753,178.0,238.0,120
754,428.0,3570.0,555
755,139.0,72.0,37
756,204.0,324.0,161
757,255.0,634.0,192
758,195.0,210.0,106
759,339.0,1388.0,282
760,119.0,330.0,166
761,233.0,628.0,301
762,224.0,78.0,39
763,371.0,1730.0,315
764,344.0,1234.0,313
765,328.0,1118.0,210
766,250.0,566.0,230
767,209.0,286.0,124
768,183.0,156.0,76
769,290.0,912.0,272
770,204.0,134.0,59
771,173.0,382.0,192
772,373.0,1810.0,478
773,82.0,318.0,160
774,317.0,862.0,238
775,153.0,56.0,29
776,271.0,854.0,282
777,308.0,1046.0,273
778,279.0,434.0,131
779,195.0,498.0,145
780,243.0,396.0,125
781,171.0,180.0,90
782,273.0,1066.0,333
783,208.0,240.0,103
784,312.0,1756.0,371
785,324.0,1562.0,352
786,334.0,1612.0,368
787,307.0,1766.0,608
788,210.0,1866.0,934
789,507.0,7074.0,381
790,331.0,1430.0,292
791,275.0,858.0,342
792,250.0,1590.0,796
793,456.0,6394.0,538
794,530.0,8920.0,496
795,270.0,708.0,289
796,181.0,82.0,42
797,212.0,324.0,161
798,244.0,1514.0,750
799,115.0,2.0,2
800,188.0,122.0,62
801,104.0,2.0,2
802,195.0,864.0,433
803,259.0,700.0,143
804,228.0,524.0,252
805,333.0,1676.0,326
806,183.0,270.0,132
807,233.0,428.0,199
808,166.0,160.0,81
809,81.0,8.0,5
810,160.0,472.0,237
811,148.0,90.0,44
812,233.0,948.0,465
813,298.0,1014.0,198
814,172.0,154.0,51
815,383.0,2656.0,447
816,55.0,1998.0,1000
817,281.0,708.0,172
818,289.0,530.0,111
819,280.0,970.0,224
820,121.0,820.0,411
821,170.0,188.0,91
822,133.0,68.0,35
823,116.0,34.0,18
824,218.0,1292.0,642
825,153.0,206.0,104
826,139.0,114.0,58
827,163.0,328.0,165
828,80.0,130.0,66
829,88.0,46.0,24
830,215.0,1534.0,702
831,201.0,324.0,152
832,139.0,76.0,37
833,144.0,172.0,86
834,162.0,132.0,61
835,209.0,522.0,262
836,292.0,466.0,159
837,320.0,1324.0,286
838,312.0,1632.0,262
839,227.0,916.0,439
840,272.0,1050.0,482
841,177.0,650.0,326
842,336.0,1274.0,173
843,296.0,828.0,288
844,304.0,762.0,312
845,279.0,560.0,194
846,412.0,4038.0,563
847,121.0,492.0,247
848,140.0,220.0,111
849,69.0,2.0,2
850,95.0,4.0,3
851,172.0,910.0,456
852,183.0,936.0,469
853,122.0,58.0,30
854,137.0,96.0,49
855,87.0,2.0,2
856,265.0,854.0,259
857,241.0,288.0,114
858,309.0,1432.0,435
859,196.0,140.0,64
860,248.0,326.0,117
861,192.0,266.0,128
862,301.0,752.0,218
863,214.0,282.0,109
864,310.0,1274.0,312
865,161.0,74.0,38
866,133.0,1136.0,569
867,168.0,56.0,29
868,221.0,212.0,81
869,280.0,926.0,212
870,362.0,1126.0,259
871,93.0,172.0,87
872,231.0,636.0,288
873,171.0,84.0,42
874,168.0,64.0,33
875,134.0,134.0,68
876,221.0,142.0,62
877,187.0,132.0,67
878,60.0,20.0,11
879,167.0,142.0,72
880,282.0,1432.0,654
881,166.0,44.0,23
882,107.0,6.0,4
883,203.0,232.0,115
884,290.0,918.0,270
885,179.0,212.0,107
886,231.0,384.0,132
887,250.0,610.0,158
888,189.0,134.0,68
889,235.0,456.0,143
890,246.0,544.0,230
891,268.0,896.0,247
892,346.0,1582.0,441
893,452.0,4890.0,430
894,257.0,652.0,234
895,229.0,816.0,409
896,345.0,2016.0,247
897,257.0,1546.0,754
898,475.0,5548.0,396
899,389.0,3040.0,345
900,475.0,5024.0,531
901,201.0,448.0,224
902,368.0,3020.0,335
903,328.0,1090.0,410
904,293.0,1110.0,410
905,203.0,244.0,114
906,419.0,4572.0,618
907,369.0,2140.0,294
908,177.0,558.0,279
909,316.0,1046.0,175
910,161.0,194.0,98
911,217.0,290.0,130
912,84.0,1930.0,966
913,175.0,274.0,138
914,21.0,0.0,0
915,120.0,36.0,19
916,168.0,984.0,493
917,153.0,974.0,488
918,56.0,1094.0,548
919,56.0,898.0,450
920,41.0,6.0,4
921,125.0,10.0,6
922,200.0,216.0,105
923,158.0,32.0,17
924,235.0,1612.0,805
925,149.0,12.0,7
926,227.0,570.0,267
927,276.0,1020.0,415
928,149.0,64.0,33
929,187.0,174.0,84
930,216.0,432.0,190
931,207.0,204.0,89
932,201.0,234.0,114
933,317.0,1318.0,458
934,146.0,98.0,50
935,280.0,568.0,200
936,269.0,754.0,253
937,252.0,298.0,138
938,219.0,128.0,65
939,179.0,88.0,45
940,261.0,328.0,120
941,332.0,932.0,177
942,397.0,2278.0,429
943,241.0,266.0,97
944,299.0,850.0,309
945,358.0,900.0,171
946,103.0,1038.0,520
947,107.0,152.0,77
948,244.0,558.0,211
949,245.0,428.0,124
950,356.0,2276.0,338
951,268.0,1178.0,552
952,122.0,26.0,14
953,227.0,250.0,125
954,145.0,28.0,14
955,121.0,12.0,7
956,411.0,3430.0,308
957,299.0,1814.0,541
958,262.0,834.0,358
959,366.0,3220.0,336
960,260.0,1522.0,758
961,261.0,806.0,317
962,527.0,7396.0,524
963,393.0,1972.0,362
964,330.0,1266.0,404
965,414.0,3600.0,458
966,568.0,7156.0,426
967,443.0,4428.0,391
968,348.0,1512.0,289
969,235.0,1270.0,628
970,495.0,7882.0,424
971,363.0,1400.0,314
972,398.0,2364.0,546
973,281.0,1528.0,752
974,462.0,4100.0,489
975,254.0,1452.0,719
976,483.0,5758.0,391
977,578.0,8614.0,481
978,412.0,3698.0,456
979,217.0,942.0,472
980,249.0,1708.0,787
981,469.0,4096.0,420
982,453.0,2508.0,437
983,199.0,208.0,67
984,169.0,78.0,39
985,246.0,358.0,117
986,280.0,526.0,164
987,282.0,654.0,228
988,308.0,868.0,226
989,196.0,86.0,44
990,141.0,858.0,430
991,143.0,36.0,19
992,188.0,52.0,27
993,178.0,60.0,31
994,249.0,1596.0,789
995,108.0,4.0,3
996,85.0,2.0,2
997,212.0,92.0,46
998,106.0,72.0,37
999,185.0,76.0,36
1000,256.0,560.0,246
1001,260.0,576.0,220
1002,215.0,296.0,148
1003,256.0,882.0,399
1004,166.0,40.0,21
1005,210.0,552.0,223
1006,234.0,376.0,117
1007,182.0,274.0,135
1008,207.0,266.0,90
1009,407.0,2852.0,498
1010,170.0,128.0,60
1011,188.0,884.0,442
1012,257.0,852.0,189
1013,212.0,980.0,486
1014,337.0,1634.0,304
1015,213.0,580.0,291
1016,98.0,6.0,4
1017,160.0,262.0,132
1018,121.0,22.0,12
1019,211.0,1150.0,574
1020,95.0,2.0,2
1021,178.0,356.0,179
1022,313.0,750.0,145
1023,417.0,3080.0,392
1024,359.0,2700.0,388
1025,199.0,1360.0,681
1026,188.0,224.0,113
1027,246.0,524.0,191
1028,351.0,1178.0,175
1029,366.0,1910.0,281
1030,227.0,832.0,356
1031,279.0,694.0,197
1032,166.0,54.0,28
1033,88.0,4.0,3
1034,224.0,1330.0,662
1035,235.0,480.0,240
1036,112.0,16.0,9
1037,134.0,38.0,20
1038,160.0,462.0,232
1039,223.0,2036.0,850
1040,325.0,2692.0,231
1041,412.0,3580.0,374
1042,250.0,640.0,276
1043,407.0,3648.0,282
1044,433.0,5560.0,401
1045,275.0,572.0,123
1046,217.0,688.0,344
1047,129.0,1418.0,710
1048,107.0,128.0,65
1049,100.0,60.0,31
1050,132.0,342.0,172
1051,109.0,50.0,26
1052,264.0,358.0,141
1053,190.0,122.0,62
1054,394.0,1560.0,320
1055,221.0,106.0,47
1056,335.0,1460.0,294
1057,219.0,150.0,64
1058,231.0,260.0,124
1059,153.0,358.0,180
1060,234.0,250.0,72
1061,117.0,16.0,9
1062,137.0,84.0,43
1063,201.0,1866.0,934
1064,66.0,2.0,2
1065,101.0,6.0,4
1066,313.0,1312.0,247
1067,260.0,388.0,171
1068,386.0,2294.0,350
1069,378.0,1566.0,303
1070,243.0,546.0,241
1071,238.0,1184.0,585
1072,380.0,1862.0,303
1073,242.0,304.0,124
1074,214.0,412.0,195
1075,246.0,556.0,245
1076,210.0,154.0,66
1077,231.0,328.0,157
1078,169.0,86.0,44
1079,189.0,252.0,125
1080,241.0,744.0,369
1081,218.0,400.0,199
1082,223.0,320.0,150
1083,120.0,12.0,7
1084,151.0,14.0,8
1085,270.0,718.0,306
1086,159.0,106.0,54
1087,207.0,138.0,68
1088,316.0,974.0,384
1089,288.0,920.0,320
1090,209.0,90.0,41
1091,140.0,184.0,93
1092,189.0,1470.0,733
1093,309.0,1360.0,487
1094,513.0,6562.0,447
1095,375.0,1508.0,407
1096,400.0,3002.0,504
1097,378.0,2498.0,527
1098,498.0,3872.0,440
1099,283.0,1844.0,659
1100,432.0,4002.0,367
1101,216.0,1190.0,593
1102,327.0,1804.0,582
1103,238.0,296.0,144
1104,197.0,236.0,119
1105,237.0,308.0,153
1106,56.0,32.0,17
1107,296.0,662.0,165
1108,338.0,1066.0,256
1109,124.0,296.0,149
1110,207.0,294.0,146
1111,341.0,1478.0,330
1112,313.0,1072.0,259
1113,136.0,22.0,12
1114,235.0,376.0,126
1115,239.0,668.0,209
1116,297.0,634.0,154
1117,296.0,1460.0,364
1118,284.0,532.0,162
1119,367.0,2416.0,323
1120,172.0,242.0,122
1121,408.0,2902.0,531
1122,177.0,336.0,169
1123,183.0,238.0,117
